Michael Fitzgerald
Introducing Regular Expressions
ISBN: 978-1-449-39268-0
[LSI]
Introducing Regular Expressions
by Michael Fitzgerald
Copyright © 2012 Michael Fitzgerald. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Simon St. Laurent
Production Editor: Holly Bauer
Proofreader: Julie Van Keuren
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2012:
First Edition
Revision History for the First Edition:
2012-07-10
First release
2012-12-12
Second release
See http://oreilly.com/catalog/errata.csp?isbn=9781449392680 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Introducing Regular Expressions, the image of a fruit bat, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
O’Reilly.
PCRE
Perl Compatible Regular Expressions or PCRE (see http://www.pcre.org) is a regular
expression library written in C (both 8-bit and 16-bit). This library mainly consists of
functions that may be called within any C framework or from any other language that
can use C libraries. It is compatible with Perl 5 regular expressions, as its name suggests,
and includes some features from other regex implementations. The Notepad++ editor
uses the PCRE library.
Notable Tools, Implementations, and Libraries 
| 
105
pcregrep is an 8-bit, grep-like tool that enables you to use the features of the PCRE library
on the command line. You used it in Chapter 3. See http://www.pcre.org for download
information (from ftp://ftp.csx.cam.ac.uk/pub/software/programming/pcre/). You can
get pcregrep for the Mac through Macports (http://www.macports.org) by running the
command sudo port install pcre (Xcode is a prerequisite; see https://develop
er.apple.com/technologies/tools/, where a login is required). To install it on the Windows
platform (binaries), go to http://gnuwin32.sourceforge.net/packages/pcre.htm.
Ruby (Oniguruma)
Oniguruma is a regular expression library that is standard with Ruby 1.9; see http://
oniguruma.rubyforge.org/. It is written in C and was written specifically to support Ruby.
You can try out Ruby’s regular expression using Rubular, an online app that supports
both 1.8.7 and 1.9.2 (see http://www.rubular.com and Figure 10-1). TextMate, by the
way, uses the Oniguruma library.
Figure 10-1. Phone number regex in Rubular
Python
Python is a general-purpose programming language that supports regular expressions
(see http://www.python.org). It was first created by Guido van Rossum in 1991. You can
read about Python 3’s regular expression syntax here: http://docs.python.org/py3k/
library/re.html?highlight=regular%20expressions.
106 
| 
Chapter 10: The End of the Beginning
RE2
RE2 is a non-backtracking C++ regular expression library; while RE2 is quite fast, it
does not do backtracking or backreferences (see http://code.google.com/p/re2). It is
available as a CPAN package for Perl and can fall back on Perl’s native library if back‐
references are needed. For instructions on making API calls, see http://code.google.com/
p/re2/wiki/CplusplusAPI. For an interesting discussion on RE2, see “Regular Expression
Matching in the Wild” at http://swtch.com/~rsc/regexp/regexp3.html.
Matching a North American Phone Number
You remember the North American phone number example from the first chapter?
You’ve come a long way since then.
Here is a more robust regular expression for matching phone numbers than the one we
used there. It is adapted from Goyvaerts and Levithan’s example on page 235 of their
Regular Expressions Cookbook (first edition):
^\(?(?:\d{3})\)?[-.]?(?:\d{3})[-.]?(?:\d{4})$
Play with it with the tool of your choice (see it in Reggy in Figure 10-2). By now, you
should be able to pick this regex apart with hardly any hand-holding. I’m proud of you
for that. But I’ll go over it for good measure.
• \^ is the zero-width assertion for the beginning of a line or subject.
• \(? is a literal left parenthesis, but it is optional (?).
• (?:\d{3}) is a non-capturing group matching three consecutive digits.
• \)? is an optional right parenthesis.
• \[-.\]? allows for an optional hyphen or period (dot).
• (?:\d{3}) is another non-capturing group matching three more consecutive digits.
• \[-.\]? allows for an optional hyphen or dot again.
• (?:\d{4}) is yet another non-capturing group matching exactly four consecutive
digits.
• $ matches the end of a line or subject.
This expression could be even more refined, but I leave that to you because you can now
do it on your own.
Matching a North American Phone Number 
| 
107
Figure 10-2. Phone number regex in Reggy
Matching an Email Address
Lastly, I’ll throw one more regular expression at you, an email address:
^([\w-.!#$%&;'*+-/=?^_`{|}~]+)@((?:\w+\.)+)(?:[a-zA-Z]{2,4})$
This is an adaptation of one provided by Grant Skinner with RegExr. I’d like to challenge
you to do your best to explain what each character means in the context of a regular
expression, and to see if you can improve on it. I am sure you can.
Thank you for your time. I’ve enjoyed spending it with you. You should now have a good
grasp of the fundamental concepts of regular expressions. You are no longer a member
of the beginners’ club. I hope you’ve made friends with regular expressions and learned
something worthwhile along the way.
108 
| 
Chapter 10: The End of the Beginning
What You Learned in Chapter 10
• How to extract a list of XML elements from a document and convert the list into
an XSLT stylesheet.
• Where to find additional resources for learning about regular expressions.
• What are some notable regex tools, implementations, and libraries.
• A slightly, more robust pattern for matching a North American phone number.
What You Learned in Chapter 10 
| 
109
APPENDIX A
Regular Expression Reference
This appendix is a reference for regular expressions.
Regular Expressions in QED
QED (short for Quick Editor) was originally written for the Berkeley Time-Sharing
System, which ran on the Scientific Data Systems SDS 940. A rewrite of the original
QED editor by Ken Thompson for MIT’s Compatible Time-Sharing System yielded one
of the earliest (if not the first) practical implementation of regular expressions in com‐
puting. Table A-1, taken from pages 3 and 4 of a 1970 Bell Labs memo, outlines the regex
features in QED. It amazes me that most of this syntax has remained in use to this day,
over 40 years later.
Table A-1. QED regular expressions
Feature
Description
literal
“a) An ordinary character [literal] is a regular expression which matches that character.”
^
“b) ^ is a regular expression which matches the null character at the beginning of a line.”
$
“c) $ is a regular expression which matches the null character before the character <nl> [newline] (usually at the
end of a line).”
.
“d) . is a regular expression which matches any character except <nl> [newline].”
[<string>]
“e) “[<string>]” is a regular expression which matches any of the characters in the <string> and no others.”
[^<string>]
“f) “[^<string>] is a regular expression which matches any character but <nl> [newline] and the characters of
the <string>.”
*
“g) A regular expression followed by “*” is a regular expression which matches any number (including zero) of
adjacent occurrences of the text matched by the regular expression.”
“h) Two adjacent regular expressions form a regular expression which matches adjacent occurrences of the text
matched by the regular expressions.”
111
Feature
Description
|
“i) Two regular expressions separated by “|” form a regular expression which matches the text matched by either
of the regular expressions.”
( )
“j) A regular expression in parentheses is a regular expression which matches the same text as the original regular
expression. Parentheses are used to alter the order of evaluation implied by g), h), and i): a(b|c)d will match abd
or acd, while ab|cd matches ab or cd.”
{ }
“k) If “<regexp>” is a regular expression, “{<regexp>}x” is a regular expression, where x is any character. This
regular expression matches the same things as <regexp>; it has certain side effects as explained under the Substitute
command.” [The Substitute command was formed (.,.)S/<regexp>/<string>/ (see page 13 of the memo), similar
to the way it is still used in programs like sed and Perl.]
\E
“l) If <rexname> is the name of a regular expression named by the E command (below), then “\E<rexname>” is
a regular expression which matches the same things as the regular expression specified in the E command. More
discussion is presented under the E command.” [The \E command allowed you to name a regular expression and
repeat its use by name.]
“m) The null regular expression standing alone is equivalent to the last regular expression encountered. Initially
the null regular expression is undefined; it also becomes undefined after an erroneous regular expression and after
use of the E command.”
“n) Nothing else is a regular expression.”
“o) No regular expression will match text spread across more than one line.”
Metacharacters
There are 14 metacharacters used in regular expressions, each with special meaning, as
described in Table A-2. If you want to use one of these characters as a literal, you must
precede it with a backslash to escape it. For example, you would escape the dollar sign
like this \$, or a backslash like this \\.
Table A-2. Metacharacters in regular expressions
Metacharacter
Name
Code Point Purpose
.
Full Stop
U+002E
Match any character
\
Backslash
U+005C
Escape a character
|
Vertical Bar
U+007C
Alternation (or)
^
Circumflex
U+005E
Beginning of a line anchor
$
Dollar Sign
U+0024
End of a line anchor
?
Question Mark
U+003F
Zero or one quantifier
*
Asterisk
U+002A
Zero or more quantifier
+
Plus Sign
U+002B
One or more quantifier
[
Left Square Bracket
U+005B
Open character class
]
Right Square Bracket U+005D
Close character class
{
Left Curly Brace
U+007B
Open quantifier or block
}
Right Curly Brace
007D
Close quantifier or block
112 
| 
Appendix A: Regular Expression Reference
Metacharacter
Name
Code Point Purpose
(
Left Parenthesis
U+0028
Open group
)
Right Parenthesis
U+0029
Close group
Character Shorthands
Table A-3 lists character shorthands used in regular expressions.
Table A-3. Character shorthands
Character Shorthand
Description
\a
Alert
\b
Word boundary
[\b]
Backspace character
\B
Non-word boundary
\cx
Control character
\d
Digit character
\D
Non-digit character
\dxxx
Decimal value for a character
\f
Form feed character
\r
Carriage return
\n
Newline character
\oxxx
Octal value for a character
\s
Space character
\S
Non-space character
\t
Horizontal tab character
\v
Vertical tab character
\w
Word character
\W
Non-word character
\0
Null character
\xxx
Hexadecimal value for a character
\uxxxx
Unicode value for a character
Character Shorthands 
| 
113
Whitespace
Table A-4 is a list of character shorthands for whitespace.
Table A-4. Whitespace characters
Character Shorthand
Description
\f
Form feed
\h
Horizontal whitespace
\H
Not horizontal whitespace
\n
Newline
\r
Carriage return
\t
Horizontal tab
\v
Vertical whitespace
\V
Not vertical whitespace
Unicode Whitespace Characters
Whitespace characters in Unicode are listed in Table A-5.
Table A-5. Whitespace characters in Unicode
Abbreviation or Nickname Name
Unicode Code Point Regex
HT
Horizontal tab
U+0009
\u0009 or \t
LF
Line feed
U+000A
\u000A or \n
VT
Vertical tab
U+000B
\u000B or \v
FF
Form feed
U+000C
\u000C or \f
CR
Carriage return
U+000D
\u000d or \r
SP
Space
U+0020
\u0020 or \sa
NEL
Next line
U+0085
\u0085
NBSP
No-break space
U+00A0
\u00A0
—
Ogham space mark
U+1680
\u1680
MVS
Mongolian vowel separator
U+180E
\u180E
BOM
Byte order mark
U+FEFF
\ufeff
NQSP
En quad
U+2000
\u2000
MQSP, Mutton Quad
Em quad
U+2001
\u2001
ENSP, Nut
En space
U+2002
\u2002
EMSP, Mutton
Em space
U+2003
\u2003
3MSP, Thick space
Three-per-em space
U+2004
\u2004
4MSP, Mid space
Four-per-em space
U+2005
\u2005
114 
| 
Appendix A: Regular Expression Reference
Abbreviation or Nickname Name
Unicode Code Point Regex
6/MSP
Six-per-em space
U+2006
\u2006
FSP
Figure space
U+2007
\u2007
PSP
Punctuation space
U+2008
\u2008
THSP
Thin space
U+2009
\u2009
HSP
Hair space
U+200A
\u200A
ZWSP
Zero width space
U+200B
\u200B
LSEP
Line separator
U+2028
\u2028
PSEP
Paragraph separator
U+2029
\u2029
NNBSP
Narrow no-break space
U+202F
\u202F
MMSP
Medium mathematical space
U+205F
\u205f
IDSP
Ideographic space
U+3000
\u3000
a Also matches other whitespace.
Control Characters
Table A-6 shows a way to match control characters in regular expressions.
Table A-6. Matching control characters
Control Character
Unicode Value
Abbreviation
Name
c@a
U+0000
NUL
Null
\cA
U+0001
SOH
Start of heading
\cB
U+0002
STX
Start of text
\cC
U+0003
ETX
End of text
\cD
U+0004
EOT
End of transmission
\cE
U+0005
ENQ
Enquiry
\cF
U+0006
ACK
Acknowledge
\cG
U+0007
BEL
Bell
\cH
U+0008
BS
Backspace
\cI
U+0009
HT
Character tabulation or horizontal tab
\cJ
U+000A
LF
Line feed (newline, end of line)
\cK
U+000B
VT
Line tabulation or vertical tab
\cL
U+000C
FF
Form feed
\cM
U+000D
CR
Carriage return
\cN
U+000E
SO
Shift out
\cO
U+000F
SI
Shift in
\cP
U+0010
DLE
Data link escape
\cQ
U+0011
DC1
Device control one
Control Characters 
| 
115
Control Character
Unicode Value
Abbreviation
Name
\cR
U+0012
DC2
Device control two
\cS
U+0013
DC3
Device control three
\cT
U+0014
DC4
Device control four
\cU
U+0015
NAK
Negative acknowledge
\cV
U+0016
SYN
Synchronous idle
\cW
U+0017
ETB
End of Transmission block
\cX
U+0018
CAN
Cancel
\cY
U+0019
EM
End of medium
\cZ
U+001A
SUB
Substitute
\c[
U+001B
ESC
Escape
\c\
U+001C
FS
Information separator four
\c]
U+001D
GS
Information separator three
\c^
U+001E
RS
Information separator two
\c_
U+001F
US
Information separator one
a Can use upper- or lowercase. For example, \cA or \ca are equivalent; however, Java implementations require uppercase.
Character Properties
Table A-7 lists character property names for use with \p{property} or \P{property}.
Table A-7. Character propertiesa
Property
Description
C
Other
Cc
Control
Cf
Format
Cn
Unassigned
Co
Private use
Cs
Surrogate
L
Letter
Ll
Lowercase letter
Lm
Modifier letter
Lo
Other letter
Lt
Title case letter
Lu
Uppercase letter
L&
Ll, Lu, or Lt
M
Mark
Mc
Spacing mark
116 
| 
Appendix A: Regular Expression Reference
Property
Description
Me
Enclosing mark
Mn
Non-spacing mark
N
Number
Nd
Decimal number
Nl
Letter number
No
Other number
P
Punctuation
Pc
Connector punctuation
Pd
Dash punctuation
Pe
Close punctuation
Pf
Final punctuation
Pi
Initial punctuation
Po
Other punctuation
Ps
Open punctuation
S
Symbol
Sc
Currency symbol
Sk
Modifier symbol
Sm
Mathematical symbol
So
Other symbol
Z
Separator
Zl
Line separator
Zp
Paragraph separator
Zs
Space separator
a See pcresyntax(3) at http://www.pcre.org/pcre.txt.
Script Names for Character Properties
Table A-8 shows the language script names for use with /p{property} or /P{property}.
Table A-8. Script namesa
Arabic (Arab)
Glagolitic (Glag)
Lepcha (Lepc)
Samaritan (Samr)
Armenian (Armn)
Gothic (Goth)
Limbu (Limb)
Saurashtra (Saur)
Avestan (Avst)
Greek (Grek)
Linear B (Linb)
Shavian (Shaw)
Balinese (Bali)
Gujarati (Gujr)
Lisu (Lisu)
Sinhala (Sinh)
Bamum (Bamu)
Gurmukhi (Guru)
Lycian (Lyci)
Sundanese (Sund)
Bengali (Beng)
Han (Hani)
Lydian (Lydi)
Syloti Nagri (Sylo)
Bopomofo (Bopo)
Hangul (Hang)
Malayalam (Mlym)
Syriac (Syrc)
Script Names for Character Properties 
| 
117
Braille (Brai)
Hanunoo (Hano)
Meetei Mayek (Mtei)
Tagalog (Tglg)
Buginese (Bugi)
Hebrew (Hebr)
Mongolian (Mong)
Tagbanwa (Tagb)
Buhid (Buhd)
Hiragana (Hira)
Myanmar (Mymr)
Tai Le (Tale)
Canadian Aboriginal (Cans)
Hrkt: Katakana or Hiragana)
New Tai Lue (Talu)
Tai Tham (Lana)
Carian (Cari)
Imperial Aramaic (Armi)
Nko (Nkoo)
Tai Viet (Tavt)
Cham (None)
Inherited (Zinh/Qaai)
Ogham (Ogam)
Tamil (Taml)
Cherokee (Cher)
Inscriptional Pahlavi (Phli)
Ol Chiki (Olck)
Telugu (Telu)
Common (Zyyy)
Inscriptional Parthian (Prti)
Old Italic (Ital)
Thaana (Thaa)
Coptic (Copt/Qaac)
Javanese (Java)
Old Persian (Xpeo)
Thai (None)
Cuneiform (Xsux)
Kaithi (Kthi)
Old South Arabian (Sarb) Tibetan (Tibt)
Cypriot (Cprt)
Kannada (Knda)
Old Turkic (Orkh)
Tifinagh (Tfng)
Cyrillic (Cyrl)
Katakana (Kana)
Oriya (Orya)
Ugaritic (Ugar)
Deseret (Dsrt)
Kayah Li (Kali)
Osmanya (Osma)
Unknown (Zzzz)
Devanagari (Deva)
Kharoshthi (Khar)
Phags Pa (Phag)
Vai (Vaii)
Egyptian Hieroglyphs (Egyp) Khmer (Khmr)
Phoenician (Phnx)
Yi (Yiii)
Ethiopic (Ethi)
Lao (Laoo)
Rejang (Rjng)
 
Georgian (Geor)
Latin (Latn)
Runic (Runr)
 
a See pcresyntax(3) at http://www.pcre.org/pcre.txt or http://ruby.runpaint.org/regexps#properties.
POSIX Character Classes
Table A-9 shows a list of POSIX character classes.
Table A-9. POSIX character classes
Character Class
Description
[[:alnum:]]
Alphanumeric characters (letters and digits)
[[:alpha:]]
Alphabetic characters (letters)
[[:ascii:]]
ASCII characters (all 128)
[[:blank:]]
Blank characters
[[:ctrl:]]
Control characters
[[:digit:]]
Digits
[[:graph:]]
Graphic characters
[[:lower:]]
Lowercase letters
[[:print:]]
Printable characters
[[:punct:]]
Punctuation characters
[[:space:]]
Whitespace characters
[[:upper:]]
Uppercase letters
[[:word:]]
Word characters
118 
| 
Appendix A: Regular Expression Reference
Character Class
Description
[[:xdigit:]]
Hexadecimal digits
Options/Modifiers
Table A-10 and Table A-11 list options and modifiers.
Table A-10. Options in regular expressions
Option
Description
Supported by
(?d)
Unix lines
Java
(?i)
Case insensitive
PCRE, Perl, Java
(?J)
Allow duplicate names
PCREa
(?m)
Multiline
PCRE, Perl, Java
(?s)
Single line (dotall)
PCRE, Perl, Java
(?u)
Unicode case
Java
(?U)
Default match lazy
PCRE
(?x)
Ignore whitespace, comments
PCRE, Perl, Java
(?-…)
Unset or turn off options
PCRE
a See “Named Subpatterns” in http://www.pcre.org/pcre.txt.
Table A-11. Perl modifiers (flags)a
Modifier Description
a
Match \d, \s, \w and POSIX in ASCII range only
c
Keep current position after match fails
d
Use default, native rules of the platform
g
Global matching
i
Case-insensitive matching
l
Use current locale’s rules
m
Multiline strings
p
Preserve the matched string
s
Treat strings as a single line
u
Use Unicode rules when matching
x
Ignore whitespace and comments
a See http://perldoc.perl.org/perlre.html#Modifiers.
ASCII Code Chart with Regex
Table A-12 is an ASCII code chart with regex cross-references.
Options/Modifiers 
| 
119
Table A-12. ASCII code chart
Binary
Oct
Dec Hex
Char Kybd
Regex
Name
00000000 0
0
0
NUL
^@
\c@
Null character
00000001 1
1
1
SOH
^A
\cA
Start of header
00000010 2
2
2
STX
^B
\cB
Start of text
00000011 3
3
3
ETX
^C
\cC
End of text
00000100 4
4
4
EOT
^D
\cD
End of transmission
00000101 5
5
5
ENQ
^E
\cE
Enquiry
00000110 6
6
6
ACK
^F
\cF
Acknowledgment
00000111 7
7
7
BEL
^G
\a, \cG
Bell
00001000 10
8
8
BS
^H
[\b], \cH
Backspace
00001001 11
9
9
HT
^I
\t, \cI
Horizontal tab
00001010 12
10
0A
LF
^J
\n, \cJ
Line feed
00001011 13
11
0B
VT
^K
\v, \cK
Vertical tab
00001100 14
12
0C
FF
^L
\f, \cL
Form feed
00001101 15
13
0D
CR
^M
\r, \cM
Carriage return
00001110 16
14
0E
SO
^N
\cN
Shift out
00001111 17
15
0F
SI
^O
\cO
Shift in
00010000 20
16
10
DLE
^P
\cP
Data link escape
00010001 21
17
11
DC1
^Q
\cQ
Device control 1 (XON)
00010010 22
18
12
DC2
^R
\cR
Device control 2
00010011 23
19
13
DC3
^S
\cS
Device control 3 (XOFF)
00010100 24
20
14
DC4
^T
\cT
Device control 4
00010101 25
21
15
NAK
^U
\cU
Negative acknowledgement
00010110 26
22
16
SYN
^V
\cV
Synchronous idle
00010111 27
23
17
ETB
^W
\cW
End of transmission block
00011000 30
24
18
CAN
^X
\cX
Cancel
00011001 31
25
19
EM
^Y
\cY
End of medium
00011010 32
26
1A
SUB
^Z
\cZ
Substitute
00011011 33
27
1B
ESC
^[
\e, \c[
Escape
00011100 34
28
1C
FS
^|
\c|
File separator
00011101 35
29
1D
GS
^]
\c]
Group separator
00011110 36
30
1E
RS
^^
\c^
Record separator
00011111 37
31
1F
US
^_
\c_
Unit Separator
00100000 40
32
20
SP
SP
\s, [ ]
Space
00100001 41
33
21
!
!
!
Exclamation mark
00100010 42
34
22
"
"
"
Quotation mark
120 
| 
Appendix A: Regular Expression Reference
Binary
Oct
Dec Hex
Char
Kybd
Regex
Name
00100011 43
35
23
#
#
#
Number sign
00100100 44
36
24
$
$
\$
Dollar sign
00100101 45
37
25
%
%
%
Percent sign
00100110 46
38
26
&
&
&
Ampersand
00100111 47
39
27
'
'
'
Apostrophe
00101000 50
40
28
(
(
(, \(
Left parenthesis
00101001 51
41
29
)
)
), \)
Right parenthesis
00101010 52
42
2A
*
*
*
Asterisk
00101011 53
43
2B
+
+
+
Plus sign
00101100 54
44
2C
"
"
"
Comma
00101101 55
45
2D
-
-
-
Hyphen-minus
00101110 56
46
2E
.
.
\., [.]
Full stop
00101111 57
47
2F
/
/
/
Solidus
00110000 60
48
30
0
0
\d, [0]
Digit zero
00110001 61
49
31
1
1
\d, [1]
Digit one
00110010 62
50
32
2
2
\d, [2]
Digit two
00110011 63
51
33
3
3
\d, [3]
Digit three
00110100 64
52
34
4
4
\d, [4]
Digit four
00110101 65
53
35
5
5
\d, [5]
Digit five
00110110 66
54
36
6
6
\d, [6]
Digit six
00110111 67
55
37
7
7
\d, [7]
Digit seven
00111000 70
56
38
8
8
\d, [8]
Digit eight
00111001 71
57
39
9
9
\d, [9]
Digit nine
00111010 72
58
3A
:
:
:
Colon
00111011 73
59
3B
;
;
;
Semicolon
00111100 74
60
3C
<
<
<
Less-than sign
00111101 75
61
3D
=
=
=
Equals sign
00111110 76
62
3E
>
>
>
Greater-than sign
00111111 77
63
3F
?
?
?
Question mark
01000000 100
64
40
@
@
@
Commercial at
01000001 101
65
41
A
A
\w, [A]
Latin capital letter A
01000010 102
66
42
B
B
\w, [B]
Latin capital letter B
01000011 103
67
43
C
C
\w, [C]
Latin capital letter C
01000100 104
68
44
D
D
\w, [D]
Latin capital letter D
01000101 105
69
45
E
E
\w, [E]
Latin capital letter E
01000110 106
70
46
F
F
\w, [F]
Latin capital letter F
ASCII Code Chart with Regex 
| 
121
Binary
Oct
Dec Hex
Char
Kybd
Regex
Name
01000111 107
71
47
G
G
\w, [G]
Latin capital letter G
01001000 110
72
48
H
H
\w, [H]
Latin capital letter H
01001001 111
73
49
I
I
\w, [I]
Latin capital letter I
01001010 112
74
4A
J
J
\w, [J]
Latin capital letter J
01001011 113
75
4B
K
K
\w, [K]
Latin capital letter K
01001100 114
76
4C
L
L
\w, [L]
Latin capital letter L
01001101 115
77
4D
M
M
\w, [M]
Latin capital letter M
01001110 116
78
4E
N
N
\w, [N]
Latin capital letter N
01001111 117
79
4F
O
O
\w, [O]
Latin capital letter O
01010000 120
80
50
P
P
\w, [P]
Latin capital letter P
01010001 121
81
51
Q
Q
\w, [Q]
Latin capital letter Q
01010010 122
82
52
R
R
\w, [R]
Latin capital letter R
01010011 123
83
53
S
S
\w, [S]
Latin capital letter S
01010100 124
84
54
T
T
\w, [T]
Latin capital letter T
01010101 125
85
55
U
U
\w, [U]
Latin capital letter U
01010110 126
86
56
V
V
\w, [V]
Latin capital letter V
01010111 127
87
57
W
W
\w, [W]
Latin capital letter W
01011000 130
88
58
X
X
\w, [X]
Latin capital letter X
01011001 131
89
59
Y
Y
\w, [Y]
Latin capital letter Y
01011010 132
90
5A
Z
Z
\w, [Z]
Latin capital letter Z
01011011 133
91
5B
[
[
\[
Left square bracket
01011100 134
92
5C
\
\
\
Reverse solidus
01011101 135
93
5D
]
]
\]
Right square bracket
01011110 136
94
5E
^
^
^, [^]
Circumflex accent
01011111 137
95
5F
_
_
_, [_]
Low line
00100000 140
96
60
`
`
\`
Grave accent
01100001 141
97
61
a
a
\w, [a]
Latin small letter A
01100010 142
98
62
b
b
\w, [b]
Latin small letter B
01100011 143
99
63
c
c
\w, [c]
Latin small letter C
01100100 144
100
64
d
d
\w, [d]
Latin small letter D
01100101 145
101
65
e
e
\w, [e]
Latin small letter E
01100110 146
102
66
f
f
\w, [f]
Latin small letter F
01100111 147
103
67
g
g
\w, [g]
Latin small letter G
01101000 150
104
68
h
h
\w, [h]
Latin small letter H
01101001 151
105
69
i
i
\w, [i]
Latin small letter I
01101010 152
106
6A
j
j
\w, [j]
Latin small letter J
122 
| 
Appendix A: Regular Expression Reference
Binary
Oct
Dec Hex
Char
Kybd
Regex
Name
01101011 153
107
6B
k
k
\w, [k]
Latin small letter K
01101100 154
108
6C
l
l
\w, [l]
Latin small letter L
01101101 155
109
6D
m
m
\w, [m]
Latin small letter M
01101110 156
110
6E
n
n
\w, [n]
Latin small letter N
01101111 157
111
6F
o
o
\w, [o]
Latin small letter O
01110000 160
112
70
p
p
\w, [p]
Latin small letter P
01110001 161
113
71
q
q
\w, [q]
Latin small letter Q
01110010 162
114
72
r
r
\w, [r]
Latin small letter R
01110011 163
115
73
s
s
\w, [s]
Latin small letter S
01110100 164
116
74
t
t
\w, [t]
Latin small letter T
01110101 165
117
75
u
u
\w, [u]
Latin small letter U
01110110 166
118
76
v
v
\w, [v]
Latin small letter V
01110111 167
119
77
w
w
\w, [w]
Latin small letter W
01111000 170
120
78
x
x
\w, [x]
Latin small letter X
01111001 171
121
79
y
y
\w, [y]
Latin small letter Y
01111010 172
122
7A
z
z
\w, [z]
Latin small letter Z
01111011 173
123
7B
{
{
{
Left curly brace
01111100 174
124
7C
|
|
|
Vertical line (Bar)
01111101 175
125
7D
}
}
}
Right curly brace
01111110 176
126
7E
~
~
\~
Tilde
01111111 177
127
7F
DEL
^?
\c?
Delete
Technical Notes
You can find Ken Thompson and Dennis Ritchie’s QED memo-cum manual at http://
cm.bell-labs.com/cm/cs/who/dmr/qedman.pdf.
Technical Notes 
| 
123
Regular Expression Glossary
anchor
Specifies a location in a line or string. For
example, the caret or circumflex character
(^) signifies the beginning of a line or string
of characters, and the dollar sign character
($), the end of a line or string.
alternation
Separating a list of regular expressions with
a vertical bar (|) character, indicating or. In
other words, match any of the regular ex‐
pressions separated by one or more | char‐
acters. In some applications, such as grep or
sed that use basic regular expressions
(BREs), the | is preceded by a backslash, as
in \|. See also basic regular expressions.
ASCII
American Standard Code for Information
Interchange. A 128-character encoding
scheme for English (Latin) characters de‐
veloped in the 1960s. See also Unicode.
assertions
See zero-width assertions.
atom
See metacharacter.
atomic group
A grouping that turns off backtracking
when a regular expression inside (?>…) fails
to match. See also backtracking, groups.
backreference
Refers to a previous regular expression cap‐
tured with parentheses using a reference in
the form of \1, \2, and so forth.
backtracking
Stepping back, character by character,
through an attempted match to find a suc‐
cessful match. Used with a greedy match,
but not a lazy or possessive match. Cata‐
strophic backtracking occurs when a regex
processor makes perhaps thousands of at‐
tempts to make a match and consumes a
vast amount (read most) of the computing
resources available. One way to avoid cata‐
strophic backtracking is with atomic group‐
ing. See also atomic group, greedy match,
lazy match, possessive match.
basic regular expressions
An early implementation of regular expres‐
sions that is less advanced and considered
obsolete by most. Also called BREs. BREs
required you to escape certain characters in
order for them to function as metacharac‐
ters, such as braces (\{ and }\). See also ex‐
tended regular expressions.
bound
See quantifier.
125
bracketed expression
A regular expression given in square brack‐
ets; for example, [a-f], that is, the range of
lowercase letters a through f. See also char‐
acter class.
branch
A concatenation of pieces in a regular ex‐
pression in POSIX.1 terminology. See also
POSIX.
BREs
See basic regular expressions.
capturing group
See groups.
catastrophic backtracking
See backtracking.
character class
Usually, a set of characters enclosed in
square brackets; for example, [a-bA-B0-9]
is a character class for all upper- and low‐
ercase characters plus digits in the ASCII or
Low Basic Latin character set.
character escape
A character preceded by a backward slash.
Examples are \t (horizontal tab), \v (vertical
tab), and \f (form feed).
character set
See character class.
code point
See Unicode.
composability
“A schema language (or indeed a program‐
ming language) provides a number of
atomic objects and a number of methods of
composition. The methods of composition
can be used to combine atomic objects into
compound objects which can in turn be
composed into further compound objects.
The composability of the language is the
degree to which the various methods of
composition can be applied uniformly to all
the various objects of the language, both
atomic and compound…Composability
improves ease of learning and ease of use.
Composability also tends to improve the
ratio between complexity and power: for a
given amount of complexity, a more com‐
posable language will be more powerful
than a less composable one.” From James
Clark, “The Design of RELAX NG,” http://
www.thaiopensource.com/relaxng/
design.html#section:5.
ed
The Unix line editor created by Ken
Thompson in 1971, which implemented
regular expressions. It was a precursor to
sed and vi.
EREs
See extended regular expressions.
extended regular expressions
Extended regular expressions or EREs add‐
ed additional functionality to basic regular
expressions or BREs, such as alternation (\|)
and quantifiers such as ? and +, which work
with egrep (extended grep). These new fea‐
tures were delineated in IEEE POSIX stan‐
dard 1003.2-1992. You can use the -E option
with grep (same as using egrep), which
means that you want to use extended regu‐
