Noah Gift, Kennedy Behrman, 
Alfredo Deza & Grig Gheorghiu
Python 
for DevOps
Learn Ruthlessly Ef ective Automation
Noah Gift, Kennedy Behrman,
Alfredo Deza, and Grig Gheorghiu
Python for DevOps
Learn Ruthlessly Effective Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-05769-7
[LSI]
Python for DevOps
by Noah Gift, Kennedy Behrman, Alfredo Deza, and Grig Gheorghiu
Copyright © 2020 Noah Gift, Kennedy Behrman, Alfredo Deza, Grig Gheorghiu. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Development Editor: Corbin Collins
Production Editor: Christopher Faucher
Copyeditor: nSight, Inc.
Proofreader: Sonia Saruba
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2019:
 First Edition
Revision History for the First Release
2019-12-11: First Release
2020-06-19: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492057697 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Python for DevOps, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
documentation. For example, in the Google Cloud serverless ecosystem, web applica‐
tions are handled best by Google AppEngine, APIs are handled best by Google Func‐
tions, and CloudRun is preferred for running processes in Docker containers. For a
concrete example, consider a service that needs to perform machine learning tasks
such as object detection with the TensorFlow framework. Due to the compute, mem‐
ory, and disk resource limitations of FaaS, combined with the limited availability of
libraries in a FaaS setup, it is probably better to run such a service using a CaaS ser‐
vice such as Google Cloud Run, as opposed to a FaaS service such as Google Cloud
Functions.
The Big Three cloud providers also offer a rich DevOps toolchain around their FaaS
platforms. For example, when you use AWS Lambda, with little effort, you can also
add these services from AWS:
• AWS X-Ray for tracing/observability
• Amazon CloudWatch for logging, alerting, and event scheduling
• AWS Step Functions for serverless workflow coordination
• AWS Cloud9 for an in-browser development environment
How do you choose between FaaS and CaaS? In one dimension, it depends on the
unit of deployment. If you only care about short-lived functions, with few dependen‐
cies and small amounts of data processing, then FaaS can work for you. If, on the
other hand, you have long-running processes with lots of dependencies and heavy
computing power requirements, then you may be better off using CaaS. Most FaaS
services have severe limits for running time (15 minutes maximum for Lambda),
computing power, memory size, disk space, and HTTP request and response limits.
The upside to FaaS’ short execution times is that you only pay for the duration of the
function.
If you remember the discussion at the beginning of Chapter 12 on pets versus cattle
versus insects, functions can truly be considered ephemeral insects that briefly come
334 
| 
Chapter 13: Serverless Technologies
into existence, perform some processing, and disappear. Because of their ephemeral
nature, functions in FaaS are also stateless, which is an important fact to keep in mind
as you architect your application.
Another dimension for choosing between FaaS and CaaS is the number and type of
interactions that your service has with other services. For example, an AWS Lambda
function can be triggered asynchronously by no less than eight other AWS services,
including S3, Simple Notification Service (SNS), Simple Email Service (SES), and
CloudWatch. This richness of interactions makes it easier to write functions that
respond to events, so FaaS wins in this case.
As you’ll see in this chapter, many FaaS services are actually based on Kubernetes,
which these days is the de facto container orchestration standard. Even though your
unit of deployment is a function, behind the scenes the FaaS tooling creates and
pushes Docker containers to a Kubernetes cluster that you might or might not man‐
age. OpenFaas and OpenWhisk are examples of such Kubernetes-based FaaS technol‐
ogies. When you self-host these FaaS platforms, you very quickly become aware that
server makes up most of the word serverless. All of a sudden you have to worry a lot
about the care and feeding of your Kubernetes clusters.
When we split the word DevOps into its parts, Dev and Ops, serverless technologies
are targeted more toward the Dev side. They help developers feel less friction when it
comes to deploying their code. The burden, especially in a self-hosted scenario, is on
Ops to provision the infrastructure (sometimes very complex) that will support the
FaaS or CaaS platforms. However, even if the Dev side might feel there is little need
for Ops when it comes to serverless (which happens, although by definition this split
makes it a non-DevOps situation), there are still plenty of Ops-related issues to worry
about when it comes to using a Serverless platform: security, scalability, resource limi‐
tations and capacity planning, monitoring, logging, and observability. These have tra‐
ditionally been considered the domain of Ops, but in the brave new DevOps world
we are talking about, they need to be tackled by both Dev and Ops in tandem and
with cooperation. A Dev team should not feel that its task is done when it finishes
writing the code. Instead, it should take ownership and yes, pride, in getting the ser‐
vice all the way to production, with good monitoring, logging, and tracing built in.
We start this chapter with examples of how to deploy the same Python function, rep‐
resenting a simple HTTP endpoint, to the Big Three cloud providers using their FaaS
offerings.
Some of the commands used in the following examples produce
large amounts of output. Except for cases where it is critical to the
understanding of the command, we will omit the majority of the
output lines to save trees and enable the reader to focus better on
the text.
Serverless Technologies 
| 
335
Deploying the Same Python Function to the
“Big Three” Cloud Providers
For AWS and Google, we use the Serverless platform, which simplifies these deploy‐
ments by abstracting the creation of cloud resources that are involved in the FaaS
runtime environments. The Serverless platform does not yet support Python func‐
tions for Microsoft Azure, so in that case we show how to use Azure-specific CLI
tooling.
Installing Serverless Framework
The Serverless platform is based on nodejs. To install it, use npm:
$ npm install -g serverless
Deploying Python Function to AWS Lambda
Start by cloning the Serverless platform examples GitHub repository:
$ git clone https://github.com/serverless/examples.git
$ cd aws-python-simple-http-endpoint
$ export AWS_PROFILE=gheorghiu-net
The Python HTTP endpoint is defined in the file handler.py:
$ cat handler.py
import json
import datetime
def endpoint(event, context):
    current_time = datetime.datetime.now().time()
    body = {
        "message": "Hello, the current time is " + str(current_time)
    }
    response = {
        "statusCode": 200,
        "body": json.dumps(body)
    }
    return response
The Serverless platform uses a declarative approach for specifying the resources it
needs to create with a YAML file called serverless.yaml. Here is file that declares a
function called currentTime, corresponding to the Python function endpoint from
the handler module defined previously:
$ cat serverless.yml
service: aws-python-simple-http-endpoint
336 
| 
Chapter 13: Serverless Technologies
frameworkVersion: ">=1.2.0 <2.0.0"
provider:
  name: aws
  runtime: python2.7 # or python3.7, supported as of November 2018
functions:
  currentTime:
    handler: handler.endpoint
    events:
      - http:
          path: ping
          method: get
Modify the Python version to 3.7 in serverless.yaml:
provider:
  name: aws
  runtime: python3.7
Deploy the function to AWS Lambda by running the serverless deploy command:
$ serverless deploy
Serverless: Packaging service...
Serverless: Excluding development dependencies...
Serverless: Uploading CloudFormation file to S3...
Serverless: Uploading artifacts...
Serverless:
Uploading service aws-python-simple-http-endpoint.zip file to S3 (1.95 KB)...
Serverless: Validating template...
Serverless: Updating Stack...
Serverless: Checking Stack update progress...
..............
Serverless: Stack update finished...
Service Information
service: aws-python-simple-http-endpoint
stage: dev
region: us-east-1
stack: aws-python-simple-http-endpoint-dev
resources: 10
api keys:
  None
endpoints:
  GET - https://3a88jzlxm0.execute-api.us-east-1.amazonaws.com/dev/ping
functions:
  currentTime: aws-python-simple-http-endpoint-dev-currentTime
layers:
  None
Serverless:
Run the "serverless" command to setup monitoring, troubleshooting and testing.
Deploying the Same Python Function to the “Big Three” Cloud Providers 
| 
337
Test the deployed AWS Lambda function by hitting its endpoint with curl:
$ curl https://3a88jzlxm0.execute-api.us-east-1.amazonaws.com/dev/ping
{"message": "Hello, the current time is 23:16:30.479690"}%
Invoke the Lambda function directly with the serverless invoke command:
$ serverless invoke --function currentTime
{
    "statusCode": 200,
    "body": "{\"message\": \"Hello, the current time is 23:18:38.101006\"}"
}
Invoke the Lambda function directly and inspect the log (which is sent to AWS
CloudWatch Logs) at the same time:
$ serverless invoke --function currentTime --log
{
    "statusCode": 200,
    "body": "{\"message\": \"Hello, the current time is 23:17:11.182463\"}"
}
--------------------------------------------------------------------
START RequestId: 5ac3c9c8-f8ca-4029-84fa-fcf5157b1404 Version: $LATEST
END RequestId: 5ac3c9c8-f8ca-4029-84fa-fcf5157b1404
REPORT RequestId: 5ac3c9c8-f8ca-4029-84fa-fcf5157b1404
Duration: 1.68 ms Billed Duration: 100 ms   Memory Size: 1024 MB
Max Memory Used: 56 MB
Note how the Billed Duration in the preceding output is 100 ms. This shows one of
the advantages of using FaaS—being billed in very short increments of time.
One other thing we want to draw your attention to is the heavy lifting behind the
scenes by the Serverless platform in the creation of AWS resources that are part of the
Lambda setup. Serverless creates a CloudFormation stack called, in this case, aws-
python-simple-http-endpoint-dev. You can inspect it with the aws CLI tool:
$ aws cloudformation describe-stack-resources \
  --stack-name aws-python-simple-http-endpoint-dev
  --region us-east-1 | jq '.StackResources[].ResourceType'
"AWS::ApiGateway::Deployment"
"AWS::ApiGateway::Method"
"AWS::ApiGateway::Resource"
"AWS::ApiGateway::RestApi"
"AWS::Lambda::Function"
"AWS::Lambda::Permission"
"AWS::Lambda::Version"
"AWS::Logs::LogGroup"
"AWS::IAM::Role"
"AWS::S3::Bucket"
Note how this CloudFormation stack contains no less than 10 AWS resource types
that you would have had to otherwise create or associate with one another manually.
338 
| 
Chapter 13: Serverless Technologies
Deploying Python Function to Google Cloud Functions
In this section, we will take as an example the code from the google-python-simple-
http-endpoint directory from the Serverless platform examples GitHub repository:
$ gcloud projects list
PROJECT_ID                  NAME                        PROJECT_NUMBER
pulumi-gke-testing          Pulumi GKE Testing          705973980178
pythonfordevops-gke-pulumi  pythonfordevops-gke-pulumi  787934032650
Create a new GCP project:
$ gcloud projects create pythonfordevops-cloudfunction
Initialize the local gcloud environment:
$ gcloud init
Welcome! This command will take you through the configuration of gcloud.
Settings from your current configuration [pythonfordevops-gke-pulumi] are:
compute:
  region: us-west1
  zone: us-west1-c
core:
  account: grig.gheorghiu@gmail.com
  disable_usage_reporting: 'True'
  project: pythonfordevops-gke-pulumi
Pick configuration to use:
[1] Re-initialize this configuration with new settings
[2] Create a new configuration
[3] Switch to and re-initialize existing configuration: [default]
Please enter your numeric choice:  2
Enter configuration name. Names start with a lower case letter and
contain only lower case letters a-z, digits 0-9, and hyphens '-':
pythonfordevops-cloudfunction
Your current configuration has been set to: [pythonfordevops-cloudfunction]
Choose the account you would like to use to perform operations for
this configuration:
 [1] grig.gheorghiu@gmail.com
 [2] Log in with a new account
Please enter your numeric choice:  1
You are logged in as: [grig.gheorghiu@gmail.com].
Pick cloud project to use:
 [1] pulumi-gke-testing
 [2] pythonfordevops-cloudfunction
 [3] pythonfordevops-gke-pulumi
 [4] Create a new project
Please enter numeric choice or text value (must exactly match list
Deploying the Same Python Function to the “Big Three” Cloud Providers 
| 
339
item):  2
Your current project has been set to: [pythonfordevops-cloudfunction].
Authorize local shell with GCP:
$ gcloud auth login
Use the Serverless framework to deploy the same Python HTTP endpoint as in the
AWS Lambda example, but this time as a Google Cloud Function:
$ serverless deploy
  Serverless Error ---------------------------------------
  Serverless plugin "serverless-google-cloudfunctions"
  initialization errored: Cannot find module 'serverless-google-cloudfunctions'
Require stack:
- /usr/local/lib/node_modules/serverless/lib/classes/PluginManager.js
- /usr/local/lib/node_modules/serverless/lib/Serverless.js
- /usr/local/lib/node_modules/serverless/lib/utils/autocomplete.js
- /usr/local/lib/node_modules/serverless/bin/serverless.js
  Get Support --------------------------------------------
     Docs:          docs.serverless.com
     Bugs:          github.com/serverless/serverless/issues
     Issues:        forum.serverless.com
  Your Environment Information ---------------------------
     Operating System:          darwin
     Node Version:              12.9.0
     Framework Version:         1.50.0
     Plugin Version:            1.3.8
     SDK Version:               2.1.0
The error we just encountered is due to the fact that the dependencies specified in
package.json have not been installed yet:
$ cat package.json
{
  "name": "google-python-simple-http-endpoint",
  "version": "0.0.1",
  "description":
  "Example demonstrates how to setup a simple HTTP GET endpoint with python",
  "author": "Sebastian Borza <sebito91@gmail.com>",
  "license": "MIT",
  "main": "handler.py",
  "scripts": {
    "test": "echo \"Error: no test specified\" && exit 1"
  },
  "dependencies": {
    "serverless-google-cloudfunctions": "^2.1.0"
  }
}
340 
| 
Chapter 13: Serverless Technologies
The Serverless platform is written in node.js, so its packages need to be installed with
npm install:
$ npm install
Try deploying again:
$ serverless deploy
  Error --------------------------------------------------
  Error: ENOENT: no such file or directory,
  open '/Users/ggheo/.gcloud/keyfile.json'
To generate a credentials key, create a new service account named sa on the GCP
IAM service account page. In this case, the email for the new service account was set
to sa-255@pythonfordevops-cloudfunction.iam.gserviceaccount.com.
Create a credentials key and download it as ~/.gcloud/pythonfordevops-
cloudfunction.json.
Specify the project and the path to the key in serverless.yml:
$ cat serverless.yml
service: python-simple-http-endpoint
frameworkVersion: ">=1.2.0 <2.0.0"
package:
  exclude:
    - node_modules/**
    - .gitignore
    - .git/**
plugins:
  - serverless-google-cloudfunctions
provider:
  name: google
  runtime: python37
  project: pythonfordevops-cloudfunction
  credentials: ~/.gcloud/pythonfordevops-cloudfunction.json
functions:
  currentTime:
    handler: endpoint
    events:
      - http: path
Go to the GCP Deployment Manager page and enable the Cloud Deployment Man‐
ager API; then also enable billing for Google Cloud Storage.
Deploying the Same Python Function to the “Big Three” Cloud Providers 
| 
341
Try deploying again:
$ serverless deploy
Serverless: Packaging service...
Serverless: Excluding development dependencies...
Serverless: Compiling function "currentTime"...
Serverless: Uploading artifacts...
  Error --------------------------------------------------
  Error: Not Found
  at createError
  (/Users/ggheo/code/mycode/examples/google-python-simple-http-endpoint/
  node_modules/axios/lib/core/createError.js:16:15)
  at settle (/Users/ggheo/code/mycode/examples/
  google-python-simple-http-endpoint/node_modules/axios/lib/
  core/settle.js:18:12)
  at IncomingMessage.handleStreamEnd
  (/Users/ggheo/code/mycode/examples/google-python-simple-http-endpoint/
  node_modules/axios/lib/adapters/http.js:202:11)
  at IncomingMessage.emit (events.js:214:15)
  at IncomingMessage.EventEmitter.emit (domain.js:476:20)
  at endReadableNT (_stream_readable.js:1178:12)
  at processTicksAndRejections (internal/process/task_queues.js:77:11)
  For debugging logs, run again after setting the "SLS_DEBUG=*"
  environment variable.
Read through the Serverless platform documentation on GCP credentials and roles.
The following roles need to be assigned to the service account used for the
deployment:
• Deployment Manager Editor
• Storage Admin
• Logging Admin
• Cloud Functions Developer roles
Also read through the Serverless platform documentation on the GCP APIs that need
to be enabled.
The following APIs need to be enabled in the GCP console:
• Google Cloud Functions
• Google Cloud Deployment Manager
• Google Cloud Storage
• Stackdriver Logging
342 
| 
Chapter 13: Serverless Technologies
Go to Deployment Manager in the GCP console and the inspect error messages:
sls-python-simple-http-endpoint-dev failed to deploy
sls-python-simple-http-endpoint-dev has resource warnings
sls-python-simple-http-endpoint-dev-1566510445295:
{"ResourceType":"storage.v1.bucket",
"ResourceErrorCode":"403",
"ResourceErrorMessage":{"code":403,
"errors":[{"domain":"global","location":"Authorization",
"locationType":"header",
"message":"The project to be billed is associated
with an absent billing account.",
"reason":"accountDisabled"}],
"message":"The project to be billed is associated
 with an absent billing account.",
 "statusMessage":"Forbidden",
 "requestPath":"https://www.googleapis.com/storage/v1/b",
 "httpMethod":"POST"}}
Delete the sls-python-simple-http-endpoint-dev deployment in the GCP console
and run serverless deploy again:
$ serverless deploy
Deployed functions
first
  https://us-central1-pythonfordevops-cloudfunction.cloudfunctions.net/http
The serverless deploy command kept failing because initially we did not enable
billing for Google Cloud Storage. The deployment was marked as failed for the ser‐
vice specified in serverless.yml, and subsequent serverless deploy commands failed
even after enabling Cloud Storage billing. Once the failed deployment was deleted in
the GCP console, the serverless deploy command started to work.
Invoke the deployed Google Cloud Function directly:
$ serverless invoke --function currentTime
Serverless: v1os7ptg9o48 {
    "statusCode": 200,
    "body": {
        "message": "Received a POST request at 03:46:39.027230"
    }
}
Use the serverless logs command to inspect the logs:
$ serverless logs --function currentTime
Serverless: Displaying the 4 most recent log(s):
2019-08-23T03:35:12.419846316Z: Function execution took 20 ms,
finished with status code: 200
2019-08-23T03:35:12.400499207Z: Function execution started
Deploying the Same Python Function to the “Big Three” Cloud Providers 
| 
343
2019-08-23T03:34:27.133107221Z: Function execution took 11 ms,
finished with status code: 200
2019-08-23T03:34:27.122244864Z: Function execution started
Test the function endpoint with curl:
$ curl \
https://undefined-pythonfordevops-cloudfunction.cloudfunctions.net/endpoint
<!DOCTYPE html>
<html lang=en>
  <p><b>404.</b> <ins>That’s an error.</ins>
  <p>The requested URL was not found on this server.
  <ins>That’s all we know.</ins>
Since we didn’t define a region in serverless.yml, the endpoint URL starts with unde
fined and returns an error.
Set the region to us-central1 in serverless.yml:
provider:
  name: google
  runtime: python37
  region: us-central1
  project: pythonfordevops-cloudfunction
  credentials: /Users/ggheo/.gcloud/pythonfordevops-cloudfunction.json
Deploy the new version with serverless deploy and test the function endpoint with
curl:
$ curl \
https://us-central1-pythonfordevops-cloudfunction.cloudfunctions.net/endpoint
{
    "statusCode": 200,
    "body": {
        "message": "Received a GET request at 03:51:02.560756"
    }
}%
Deploying Python Function to Azure
The Serverless platform does not yet support Azure Functions based on Python. We
will demonstrate how to deploy Azure Python Functions using Azure-native tools.
Sign up for a Microsoft Azure account and install the Azure Functions runtime for
your specific operating system, following the official Microsoft documentation. If you
are on a macOS, use brew:
$ brew tap azure/functions
$ brew install azure-functions-core-tools
Create a new directory for the Python function code:
344 
| 
Chapter 13: Serverless Technologies
$ mkdir azure-functions-python
$ cd azure-functions-python
Install Python 3.6 because 3.7 is not supported by Azure Functions. Create and acti‐
vate virtualenv:
$ brew unlink python
$ brew install \
https://raw.githubusercontent.com/Homebrew/homebrew-core/
f2a764ef944b1080be64bd88dca9a1d80130c558/Formula/python.rb \
--ignore-dependencies
$ python3 -V
Python 3.6.5
$ python3 -m venv .venv
$ source .venv/bin/activate
Using the Azure func utility, create a local Functions project called python-simple-
http-endpoint:
$ func init python-simple-http-endpoint
Select a worker runtime:
1. dotnet
2. node
3. python
4. powershell (preview)
Choose option: 3
Change directories to the newly created python-simple-http-endpoint directory and
create an Azure HTTP Trigger Function with the func new command:
$ cd python-simple-http-endpoint
$ func new
Select a template:
1. Azure Blob Storage trigger
2. Azure Cosmos DB trigger
3. Azure Event Grid trigger
4. Azure Event Hub trigger
5. HTTP trigger
6. Azure Queue Storage trigger
7. Azure Service Bus Queue trigger
8. Azure Service Bus Topic trigger
9. Timer trigger
Choose option: 5
HTTP trigger
Function name: [HttpTrigger] currentTime
Writing python-simple-http-endpoint/currentTime/__init__.py
Writing python-simple-http-endpoint/currentTime/function.json
The function "currentTime" was created successfully
from the "HTTP trigger" template.
Inspect the Python code created:
Deploying the Same Python Function to the “Big Three” Cloud Providers 
| 
345
$ cat currentTime/__init__.py
import logging
import azure.functions as func
def main(req: func.HttpRequest) -> func.HttpResponse:
    logging.info('Python HTTP trigger function processed a request.')
    name = req.params.get('name')
    if not name:
        try:
            req_body = req.get_json()
        except ValueError:
            pass
        else:
            name = req_body.get('name')
    if name:
        return func.HttpResponse(f"Hello {name}!")
    else:
        return func.HttpResponse(
             "Please pass a name on the query string or in the request body",
             status_code=400
        )
Run the function locally:
$ func host start
[8/24/19 12:21:35 AM] Host initialized (299ms)
[8/24/19 12:21:35 AM] Host started (329ms)
[8/24/19 12:21:35 AM] Job host started
[8/24/19 12:21:35 AM]  INFO: Starting Azure Functions Python Worker.
[8/24/19 12:21:35 AM]  INFO: Worker ID: e49c429d-9486-4167-9165-9ecd1757a2b5,
Request ID: 2842271e-a8fe-4643-ab1a-f52381098ae6, Host Address: 127.0.0.1:53952
Hosting environment: Production
Content root path: python-simple-http-endpoint
Now listening on: http://0.0.0.0:7071
Application started. Press Ctrl+C to shut down.
[8/24/19 12:21:35 AM] INFO: Successfully opened gRPC channel to 127.0.0.1:53952
Http Functions:
  currentTime: [GET,POST] http://localhost:7071/api/currentTime
Test from another terminal:
$ curl http://127.0.0.1:7071/api/currentTime\?name\=joe
Hello joe!%
346 
| 
Chapter 13: Serverless Technologies
Change HTTP handler in currentTime/init.py to include the current time in its
response:
import datetime
def main(req: func.HttpRequest) -> func.HttpResponse:
    logging.info('Python HTTP trigger function processed a request.')
    name = req.params.get('name')
    if not name:
        try:
            req_body = req.get_json()
        except ValueError:
            pass
        else:
            name = req_body.get('name')
    current_time = datetime.datetime.now().time()
    if name:
        return func.HttpResponse(f"Hello {name},
        the current time is {current_time}!")
    else:
        return func.HttpResponse(
             "Please pass a name on the query string or in the request body",
             status_code=400
        )
Test the new function with curl:
$ curl http://127.0.0.1:7071/api/currentTime\?name\=joe
Hello joe, the current time is 17:26:54.256060!%
Install the Azure CLI with pip:
$ pip install azure.cli
Create an Azure Resource Group, Storage Account, and Function App using the az
CLI utility in interactive mode. This mode places you in an interactive shell with
auto-completion, command descriptions, and examples. Note that if you want to fol‐
low along, you will need to specify a different and unique functionapp name. You
might also need to specify a different Azure region, such as eastus, that supports free
trial accounts:
$ az interactive
az>> login
az>> az group create --name myResourceGroup --location westus2
az>> az storage account create --name griggheorghiustorage --location westus2 \
--resource-group myResourceGroup --sku Standard_LRS
az>> az functionapp create --resource-group myResourceGroup --os-type Linux \
--consumption-plan-location westus2 --runtime python \
--name pyazure-devops4all \
--storage-account griggheorghiustorage
az>> exit
Deploying the Same Python Function to the “Big Three” Cloud Providers 
| 
347
Deploy the functionapp project to Azure using the func utility:
$ func azure functionapp publish pyazure-devops4all --build remote
Getting site publishing info...
Creating archive for current directory...
Perform remote build for functions project (--build remote).
Uploading 2.12 KB
OUTPUT OMITTED
Running post deployment command(s)...
Deployment successful.
App container will begin restart within 10 seconds.
Remote build succeeded!
Syncing triggers...
Functions in pyazure-devops4all:
    currentTime - [httpTrigger]
      Invoke url:
      https://pyazure-devops4all.azurewebsites.net/api/
      currenttime?code=b0rN93O04cGPcGFKyX7n9HgITTPnHZiGCmjJN/SRsPX7taM7axJbbw==
Test the deployed function in Azure by hitting its endpoint with curl:
$ curl "https://pyazure-devops4all.azurewebsites.net/api/currenttime\
?code\=b0rN93O04cGPcGFKyX7n9HgITTPnHZiGCmjJN/SRsPX7taM7axJbbw\=\=\&name\=joe"
Hello joe, the current time is 01:20:32.036097!%
It is always a good idea to remove any cloud resources you don’t need anymore. In
this case, you can run:
$ az group delete --name myResourceGroup
Deploying a Python Function to Self-Hosted
FaaS Platforms
As mentioned earlier in this chapter, many FaaS platforms are running on top of
Kubernetes clusters. One advantage of this approach is that the functions you deploy
run as regular Docker containers inside Kubernetes, so you can use your existing
Kubernetes tooling, especially when it comes to observability (monitoring, logging,
and tracing). Another advantage is potential cost savings. By running your serverless
functions as containers inside an existing Kubernetes cluster, you can use the existing
capacity of the cluster and not pay per function call as you would if you deployed
your functions to a third-party FaaS platform.
In this section, we consider one of these platforms: OpenFaaS. Some other examples
of similar FaaS platforms running on Kubernetes include the following:
• Kubeless
348 
| 
Chapter 13: Serverless Technologies
• Fn Project (the underlying technology powering the Oracle FaaS offering called
Oracle Functions)
• Fission
• Apache OpenWhisk
Deploying Python Function to OpenFaaS
For this example, we use a “Kubernetes-lite” distribution from Rancher called k3s.
We use k3s instead of minikube to showcase the wide variety of tools available in the
Kubernetes ecosystem.
Start by running the k3sup utility to provision a k3s Kubernetes cluster on an Ubuntu
EC2 instance.
Download and install k3sup:
$ curl -sLS https://get.k3sup.dev | sh
$ sudo cp k3sup-darwin /usr/local/bin/k3sup
Verify SSH connectivity into the remote EC2 instance:
$ ssh ubuntu@35.167.68.86 date
Sat Aug 24 21:38:57 UTC 2019
Install k3s via k3sup install:
$ k3sup install --ip 35.167.68.86 --user ubuntu
OUTPUT OMITTED
Saving file to: kubeconfig
Inspect the kubeconfig file:
$ cat kubeconfig
apiVersion: v1
clusters:
- cluster:
    certificate-authority-data: BASE64_FIELD
    server: https://35.167.68.86:6443
  name: default
contexts:
- context:
    cluster: default
    user: default
  name: default
current-context: default
kind: Config
preferences: {}
users:
- name: default
  user:
Deploying a Python Function to Self-Hosted FaaS Platforms 
| 
349
    password: OBFUSCATED
    username: admin
Point the KUBECONFIG environment variable to the local kubeconfig file and test
kubectl commands against the remote k3s cluster:
$ export KUBECONFIG=./kubeconfig
$ kubectl cluster-info
Kubernetes master is running at https://35.167.68.86:6443
CoreDNS is running at
https://35.167.68.86:6443/api/v1/namespaces/kube-system/
services/kube-dns:dns/proxy
To further debug and diagnose cluster problems, use
'kubectl cluster-info dump'.
$ kubectl get nodes
NAME            STATUS   ROLES    AGE   VERSION
ip-10-0-0-185   Ready    master   10m   v1.14.6-k3s.1
The next step is to install the OpenFaas Serverless platform on the k3s Kubernetes
cluster.
Install faas-cli on the local macOS:
$ brew install faas-cli
Create RBAC permissions for Tiller, which is the server component of Helm:
$ kubectl -n kube-system create sa tiller \
  && kubectl create clusterrolebinding tiller \
  --clusterrole cluster-admin \
  --serviceaccount=kube-system:tiller
serviceaccount/tiller created
clusterrolebinding.rbac.authorization.k8s.io/tiller created
Install Tiller via helm init:
$ helm init --skip-refresh --upgrade --service-account tiller
Download, configure, and install the Helm chart for OpenFaaS:
$ wget \
https://raw.githubusercontent.com/openfaas/faas-netes/master/namespaces.yml
$ cat namespaces.yml
apiVersion: v1
kind: Namespace
metadata:
  name: openfaas
  labels:
    role: openfaas-system
    access: openfaas-system
    istio-injection: enabled
350 
| 
Chapter 13: Serverless Technologies
---
apiVersion: v1
kind: Namespace
metadata:
  name: openfaas-fn
  labels:
    istio-injection: enabled
    role: openfaas-fn
$ kubectl apply -f namespaces.yml
namespace/openfaas created
namespace/openfaas-fn created
$ helm repo add openfaas https://openfaas.github.io/faas-netes/
"openfaas" has been added to your repositories
Generate a random password for basic authentication to the OpenFaaS gateway:
$ PASSWORD=$(head -c 12 /dev/urandom | shasum| cut -d' ' -f1)
$ kubectl -n openfaas create secret generic basic-auth \
--from-literal=basic-auth-user=admin \
--from-literal=basic-auth-password="$PASSWORD"
secret/basic-auth created
Deploy OpenFaaS by installing the Helm chart:
$ helm repo update \
 && helm upgrade openfaas --install openfaas/openfaas \
    --namespace openfaas  \
    --set basic_auth=true \
    --set serviceType=LoadBalancer \
    --set functionNamespace=openfaas-fn
OUTPUT OMITTED
NOTES:
To verify that openfaas has started, run:
kubectl --namespace=openfaas get deployments -l "release=openfaas,app=openfaas"
The basic_auth setup used here without TLS should ONLY be
used for experimenting/learning. Any environment of consquence
should be configured to ensure that credentials are passed over a
secure TLS connection.
Verify the services running in the openfaas namespace:
$ kubectl get service -nopenfaas
NAME                TYPE           CLUSTER-IP      EXTERNAL-IP   PORT(S)
alertmanager        ClusterIP      10.43.193.61    <none>        9093/TCP
basic-auth-plugin   ClusterIP      10.43.83.12     <none>        8080/TCP
gateway             ClusterIP      10.43.7.46      <none>        8080/TCP
Deploying a Python Function to Self-Hosted FaaS Platforms 
| 
351
gateway-external    LoadBalancer   10.43.91.91     10.0.0.185    8080:31408/TCP
nats                ClusterIP      10.43.33.153    <none>        4222/TCP
prometheus          ClusterIP      10.43.122.184   <none>        9090/TCP
Forward port 8080 from the remote instance to port 8080 locally:
$ kubectl port-forward -n openfaas svc/gateway 8080:8080 &
[1] 29183
Forwarding from 127.0.0.1:8080 -> 8080
Go to the OpenFaaS web UI at http://localhost:8080 and log in using username admin
and password $PASSWORD.
Continue by creating an OpenFaaS Python function. Use the faas-cli tool to create
a new OpenFaaS function called hello-python:
$ faas-cli new --lang python hello-python
Folder: hello-python created.
Function created in folder: hello-python
Stack file written: hello-python.yml
Inspect the configuration file for the hello-python function:
$ cat hello-python.yml
version: 1.0
provider:
  name: openfaas
  gateway: http://127.0.0.1:8080
functions:
  hello-python:
    lang: python
