 PowerShell 
Cookbook
Your Complete Guide to Scripting 
the Ubiquitous Object-Based Shell
Lee Holmes
4th Edition
Covers Open Source 
PowerShell Core & 
Windows PowerShell
Lee Holmes
PowerShell Cookbook
Your Complete Guide to Scripting the
Ubiquitous Object-Based Shell
FOURTH EDITION
978-1-098-10160-2
[LSI]
PowerShell Cookbook
by Lee Holmes
Copyright © 2021 Lee Holmes. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Development Editor: Angela Rufino
Production Editor: Kate Galloway
Copyeditor: Stephanie English
Proofreader: James Fraleigh
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Kate Dullea
October 2007:
 First Edition
August 2010:
 Second Edition
January 2013:
 Third Edition
June 2021:
 Fourth Edition
Revision History for the Fourth Edition
2021-06-16: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781098101602 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. PowerShell Cookbook, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
provides a quick way to launch Windows PowerShell.
Up arrow
Scan backward through your command history.
Down arrow
Scan forward through your command history.
Left arrow
Move cursor one character to the left on your command line.
Right arrow
Move cursor one character to the right on your command line. If at the end
of the line, inserts a character from the text of your last command at that
position.
Ctrl+Left arrow
Move the cursor one word to the left on your command line.
Ctrl+Right arrow
Move the cursor one word to the right on your command line.
Home
Move the cursor to the beginning of the command line.
End
Move the cursor to the end of the command line.
Ctrl+Shift+PgUp, Ctrl+Shift+PgDn
In the Windows Terminal application, scroll through the screen buffer. In the
Windows Console, you can use PgUp and PgDn.
Ctrl+Shift+F
In the Windows Terminal application, searches for text in the screen buffer.
In the Windows Console, you can use Alt+Space E F.
Alt+Space E K
In the Windows Console, selects text to be copied from the screen buffer. For
an additional method to do this, see Recipe 1.10.
Ctrl+C
Cancel the current operation. If any text is selected, Ctrl+C copies this text
into the clipboard.
Ctrl+V
Paste clipboard contents.
Ctrl+Shift+T
In the Windows Terminal application, opens a new tab. You can also use Ctrl
+Shift+1, Ctrl+Shift+2, and similar to open a tab for that numbered profile
(such as bash.exe).
Ctrl+Shift+W, Alt+F4
In the Windows Terminal application, close the current tab or entire
application. In the Windows Console, you can use Alt+Space C to close the
entire application.
Ctrl+Break
In the Windows Console, breaks the PowerShell debugger into the currently
running script.
Ctrl+Home
Deletes characters from the beginning of the current command line up to
(but not including) the current cursor position.
Ctrl+End
Deletes characters from (and including) the current cursor position to the
end of the current command line.
Ctrl+Z, Ctrl+Y
Undo and Redo.
F8
Scan backward through your command history, only displaying matches for
commands that match the text you’ve typed so far on the command line.
PowerShell Language and Environment 
| 
857
Hotkey
Meaning
Ctrl+R
Begins an interactive search backward through your command history based
on text you type interactively.
The command-line editing experience offered in PowerShell
through the PSReadLine module is far richer that what this table
lists. It includes Emacs and Vi key bindings, as well as the ability to
define your own—you can see the full default list by typing Get-
PSReadLineKeyHandler. For more information, see Recipe 1.10.
Profiles
PowerShell automatically runs the four scripts listed in Table A-18 during startup.
Each, if present, lets you customize your execution environment. PowerShell runs
anything you place in these files as though you had entered it manually at the com‐
mand line.
Table A-18. PowerShell profiles
Profile purpose
Profile location
Customization of all PowerShell sessions, including PowerShell hosting
applications for all users on the system
InstallationDirectory\profile.ps1
Customization of pwsh.exe sessions for all users on the system
InstallationDirectory
\Microsoft.PowerShell_profile.ps1
Customization of all PowerShell sessions, including PowerShell hosting
applications
<My Documents>\PowerShell\profile.ps1
Typical customization of pwsh.exe sessions
<My Documents>\PowerShell
\Microsoft.PowerShell_profile.ps1
In Windows PowerShell, some of these locations will be different.
PowerShell makes editing your profile script simple by defining the automatic vari‐
able $profile. By itself, it points to the “current user, pwsh.exe” profile. In addition,
the $profile variable defines additional properties that point to the other profile
locations:
PS > $profile | Format-List -Force
AllUsersAllHosts       : C:\...Microsoft.PowerShell...\profile.ps1
AllUsersCurrentHost    : C:\...Microsoft.PowerShell...\Microsoft.PowerShell_profile.ps1
CurrentUserAllHosts    : D:\Lee\PowerShell\profile.ps1
CurrentUserCurrentHost : D:\Lee\PowerShell\Microsoft.PowerShell_profile.ps1
To create a new profile, type:
New-Item -Type file -Force $profile
To edit this profile, type:
858 
| 
Appendix A: PowerShell Language and Environment
notepad $profile
Prompts
To customize your prompt, add a prompt function to your profile. This function
returns a string. For example:
function prompt
{
    "PS [$env:COMPUTERNAME] >"
}
For more information about customizing your prompt, see also Recipe 1.9.
Tab Completion
You can define a TabExpansion2 function to customize the way that PowerShell com‐
pletes properties, variables, parameters, and files when you press the Tab key.
Your TabExpansion function overrides the one that PowerShell defines by default,
though, so you may want to use its definition as a starting point:
Get-Content function:\TabExpansion2
For more information about customizing tab expansion, see Recipe 1.18.
User Input
You can define a PSConsoleHostReadLine function to customize the way that the
PowerShell console host (not the Integrated Scripting Environment [ISE]) reads input
from the user. This function is responsible for handling all of the user’s keypresses,
and finally returning the command that PowerShell should invoke.
For more information about overriding user input, see Recipe 1.10.
Command Resolution
You can intercept PowerShell’s command resolution behavior in three places by
assigning a script block to one or all of the PreCommandLookupAction, PostCommand
LookupAction, or CommandNotFoundAction properties of $executionContext.
SessionState.InvokeCommand.
PowerShell invokes the PreCommandLookupAction after the user types a command
name, but before it has tried to resolve the command. It invokes the PostCommand
LookupAction once it has resolved a command, but before it executes the command.
It invokes the CommandNotFoundAction when a command is not found, but before it
generates an error message. Each script block receives two arguments: CommandName
and CommandLookupEventArgs.
PowerShell Language and Environment 
| 
859
$executionContext.SessionState.InvokeCommand.CommandNotFoundAction = {
    param($CommandName, $CommandLookupEventArgs)
    (...)
}
If your script block assigns a script block to the CommandScriptBlock property of the
CommandLookupEventArgs or assigns a CommandInfo to the Command property of the
CommandLookupEventArgs, PowerShell will use that script block or command, respec‐
tively. If your script block sets the StopSearch property to true, PowerShell will do
no further command resolution.
For more information about overriding user input, see Recipe 1.11.
860 
| 
Appendix A: PowerShell Language and Environment
APPENDIX B
Regular Expression Reference
Regular expressions play an important role in most text parsing and text matching
tasks. They form an important underpinning of the -split and -match operators, the
switch statement, the Select-String cmdlet, and more. Tables B-1 through B-9 list
commonly used regular expressions.
Table B-1. Character classes: patterns that represent sets of characters
Character class
Matches
.
Any character except for a newline. If the regular expression uses the SingleLine
option, it matches any character.
PS > "T" -match '.'
True
[characters]
Any character in the brackets. For example: [aeiou].
PS > "Test" -match '[Tes]'
True
[^characters]
Any character not in the brackets. For example: [^aeiou].
PS > "Test" -match '[^Tes]'
False
[start-end]
Any character between the characters start and end, inclusive. You may include
multiple character ranges between the brackets. For example, [a-eh-j].
PS > "Test" -match '[e-t]'
True
[^start-end]
Any character not between any of the character ranges start through end, inclusive.
You may include multiple character ranges between the brackets. For example,
[^a-eh-j].
PS > "Test" -match '[^e-t]'
False
861
Character class
Matches
\p{character class}
Any character in the Unicode group or block range specified by {character class}.
PS > "+" -match '\p{Sm}'
True
\P{character class}
Any character not in the Unicode group or block range specified by {character 
class}.
PS > "+" -match '\P{Sm}'
False
\w
Any word character. Note that this is the Unicode definition of a word character, which
includes digits, as well as many math symbols and various other symbols.
PS > "a" -match '\w'
True
\W
Any nonword character.
PS > "!" -match '\W'
True
\s
Any whitespace character.
PS > "`t" -match '\s'
True
\S
Any nonwhitespace character.
PS > " `t" -match '\S'
False
\d
Any decimal digit.
PS > "5" -match '\d'
True
\D
Any character that isn’t a decimal digit.
PS > "!" -match '\D'
True
Table B-2. Quantifiers: expressions that enforce quantity on the preceding expression
Quantifier
Meaning
<none>
One match.
PS > "T" -match 'T'
True
*
Zero or more matches, matching as much as possible.
PS > "A" -match 'T*'
True
PS > "TTTTT" -match '^T*$'
True
PS > 'ATTT' -match 'AT*'; $matches[0]
True
ATTT
862 
| 
Appendix B: Regular Expression Reference
Quantifier
Meaning
+
One or more matches, matching as much as possible.
PS > "A" -match 'T+'
False
PS > "TTTTT" -match '^T+$'
True
PS > 'ATTT' -match 'AT+'; $matches[0]
True
ATTT
?
Zero or one matches, matching as much as possible.
PS > "TTTTT" -match '^T?$'
False
PS > 'ATTT' -match 'AT?'; $matches[0]
True
AT
{n}
Exactly n matches.
PS > "TTTTT" -match '^T{5}$'
True
{n,}
n or more matches, matching as much as possible.
PS > "TTTTT" -match '^T{4,}$'
True
{n,m}
Between n and m matches (inclusive), matching as much as possible.
PS > "TTTTT" -match '^T{4,6}$'
True
*?
Zero or more matches, matching as little as possible.
PS > "A" -match '^AT*?$'
True
PS > 'ATTT' -match 'AT*?'; $matches[0]
True
A
+?
One or more matches, matching as little as possible.
PS > "A" -match '^AT+?$'
False
PS > 'ATTT' -match 'AT+?'; $matches[0]
True
AT
Regular Expression Reference 
| 
863
Quantifier
Meaning
??
Zero or one matches, matching as little as possible.
PS > "A" -match '^AT??$'
True
PS > 'ATTT' -match 'AT??'; $matches[0]
True
A
{n}?
Exactly n matches.
PS > "TTTTT" -match '^T{5}?$'
True
{n,}?
n or more matches, matching as little as possible.
PS > "TTTTT" -match '^T{4,}?$'
True
{n,m}?
Between n and m matches (inclusive), matching as little as possible.
PS > "TTTTT" -match '^T{4,6}?$'
True
Table B-3. Grouping constructs: expressions that let you group characters, patterns, and other
expressions
Grouping construct
Description
(text)
Captures the text matched inside the parentheses. These captures are named by number (starting
at one) based on the order of the opening parenthesis.
PS > "Hello" -match '^(.*)llo$'; $matches[1]
True
He
(?<name>)
Captures the text matched inside the parentheses. These captures are named by the name given
in name.
PS > "Hello" -match '^(?<One>.*)llo$'; $matches.One
True
He
(?<name1-name2>)
A balancing group definition. This is an advanced regular expression construct, but lets you match
evenly balanced pairs of terms.
864 
| 
Appendix B: Regular Expression Reference
Grouping construct
Description
(?:)
Noncapturing group.
PS > "A1" -match '((A|B)\d)'; $matches
True
Name                              Value
----                              -----
2                                 A
1                                 A1
0                                 A1
PS > "A1" -match '((?:A|B)\d)'; $matches
True
Name                              Value
----                              -----
1                                 A1
0                                 A1
(?imnsx-imnsx:)
Applies or disables the given option for this group. Supported options are:
i   case-insensitive
m   multiline
n   explicit capture
s   singleline
x   ignore whitespace
PS > "Te`nst" -match '(T e.st)'
False
PS > "Te`nst" -match '(?sx:T e.st)'
True
(?=)
Zero-width positive lookahead assertion. Ensures that the given pattern matches to the right,
without actually performing the match.
PS > "555-1212" -match '(?=...-)(.*)'; $matches[1]
True
555-1212
(?!)
Zero-width negative lookahead assertion. Ensures that the given pattern does not match to the
right, without actually performing the match.
PS > "friendly" -match '(?!friendly)friend'
False
(?<=)
Zero-width positive lookbehind assertion. Ensures that the given pattern matches to the left,
without actually performing the match.
PS > "public int X" -match '^.*(?<=public )int .*$'
True
(?<!)
Zero-width negative lookbehind assertion. Ensures that the given pattern does not match to the
left, without actually performing the match.
PS > "private int X" -match '^.*(?<!private )int .*$'
False
Regular Expression Reference 
| 
865
Grouping construct
Description
(?>)
Nonbacktracking subexpression. Matches only if this subexpression can be matched completely.
PS > "Hello World" -match '(Hello.*)orld'
True
PS > "Hello World" -match '(?>Hello.*)orld'
False
The nonbacktracking version of the subexpression fails to match, as its complete match would be
“Hello World”.
Table B-4. Atomic zero-width assertions: patterns that restrict where a match may occur
Assertion
Restriction
^
The match must occur at the beginning of the string (or line, if the Multiline option is in effect).
PS > "Test" -match '^est'
False
$
The match must occur at the end of the string (or line, if the Multiline option is in effect).
PS > "Test" -match 'Tes$'
False
\A
The match must occur at the beginning of the string.
PS > "The`nTest" -match '(?m:^Test)'
True
PS > "The`nTest" -match '(?m:\ATest)'
False
\Z
The match must occur at the end of the string, or before \n at the end of the string.
PS > "The`nTest`n" -match '(?m:The$)'
True
PS > "The`nTest`n" -match '(?m:The\Z)'
False
PS > "The`nTest`n" -match 'Test\Z'
True
\z
The match must occur at the end of the string.
PS > "The`nTest`n" -match 'Test\z'
False
\G
The match must occur where the previous match ended. Used with
System.Text.RegularExpressions.Match.NextMatch()
\b
The match must occur on a word boundary: the first or last characters in words separated by
nonalphanumeric characters.
PS > "Testing" -match 'ing\b'
True
866 
| 
Appendix B: Regular Expression Reference
Assertion
Restriction
\B
The match must not occur on a word boundary.
PS > "Testing" -match 'ing\B'
False
Table B-5. Substitution patterns: patterns used in a regular expression replace operation
Pattern
Substitution
$number
The text matched by group number number.
PS > "Test" -replace "(.*)st",'$1ar'
Tear
${name}
The text matched by group named name.
PS > "Test" -replace "(?<pre>.*)st",'${pre}ar'
Tear
$$
A literal $.
PS > "Test" -replace ".",'$$'
$$$$
$&
A copy of the entire match.
PS > "Test" -replace "^.*$",'Found: $&'
Found: Test
$`
The text of the input string that precedes the match.
PS > "Test" -replace "est$",'Te$`'
TTeT
$'
The text of the input string that follows the match.
PS > "Test" -replace "^Tes",'Res$'''
Restt
$+
The last group captured.
PS > "Testing" -replace "(.*)ing",'$+ed'
Tested
$_
The entire input string.
PS > "Testing" -replace "(.*)ing",'String: $_'
String: Testing
Regular Expression Reference 
| 
867
Table B-6. Alternation constructs: expressions that let you perform either/or logic
Alternation construct
Description
|
Matches any of the terms separated by the vertical bar character.
PS > "Test" -match '(B|T)est'
True
(?(expression)yes|no)
Matches the yes term if expression matches at this point. Otherwise, matches the no
term. The no term is optional.
PS > "3.14" -match '(?(\d)3.14|Pi)'
True
PS > "Pi" -match '(?(\d)3.14|Pi)'
True
PS > "2.71" -match '(?(\d)3.14|Pi)'
False
(?(name)yes|no)
Matches the yes term if the capture group named name has a capture at this point.
Otherwise, matches the no term. The no term is optional.
PS > "123" -match '(?<one>1)?(?(one)23|234)'
True
PS > "23" -match '(?<one>1)?(?(one)23|234)'
False
PS > "234" -match '(?<one>1)?(?(one)23|234)'
True
Table B-7. Backreference constructs: expressions that refer to a capture group within the
expression
Backreference construct
Refers to
\number
Group number number in the expression.
PS > "|Text|" -match '(.)Text\1'
True
PS > "|Text+" -match '(.)Text\1'
False
\k<name>
The group named name in the expression.
PS > "|Text|" -match '(?<Symbol>.)Text\k<Symbol>'
True
PS > "|Text+" -match '(?<Symbol>.)Text\k<Symbol>'
False
868 
| 
Appendix B: Regular Expression Reference
Table B-8. Other constructs: other expressions that modify a regular expression
Construct
Description
(?imnsx-imnsx)
Applies or disables the given option for the rest of this expression. Supported options are:
i   case-insensitive
m   multiline
n   explicit capture
s   singleline
x   ignore whitespace
PS > "Te`nst" -match '(?sx)T e.st'
True
(?# )
Inline comment. This terminates at the first closing parenthesis.
PS > "Test" -match '(?# Match "Test")Test'
True
# [to end of line]
Comment form allowed when the regular expression has the IgnoreWhitespace
option enabled.
PS > "Test" -match '(?x)Test # Matches Test'
True
Table B-9. Character escapes: character sequences that represent another character
Escaped
character
Match
<ordinary 
characters>
Characters other than . $ ^ { [ ( | ) * + ? \ match themselves.
\a
A bell (alarm) \u0007.
\b
A backspace \u0008 if in a [] character class. In a regular expression, \b denotes a word boundary
(between \w and \W characters) except within a [] character class, where \b refers to the backspace
character. In a replacement pattern, \b always denotes a backspace.
\t
A tab \u0009.
\r
A carriage return \u000D.
\v
A vertical tab \u000B.
\f
A form feed \u000C.
\n
A new line \u000A.
\e
An escape \u001B.
\ddd
An ASCII character as octal (up to three digits). Numbers with no leading zero are treated as
backreferences if they have only one digit, or if they correspond to a capturing group number.
\xdd
An ASCII character using hexadecimal representation (exactly two digits).
\cC
An ASCII control character; for example, \cC is Control-C.
\udddd
A Unicode character using hexadecimal representation (exactly four digits).
\
When followed by a character that is not recognized as an escaped character, matches that character. For
example, \* is the literal character *.
Regular Expression Reference 
| 
869
APPENDIX C
XPath Quick Reference
Just as regular expressions are the standard way to interact with plain text, XPath is
the standard way to interact with XML. Because of that, XPath is something you’re
likely to run across in your travels. Several cmdlets support XPath queries: Select-
Xml, Get-WinEvent, and more. Tables C-1 and C-2 give a quick overview of XPath
concepts.
For these examples, consider this sample XML:
<AddressBook>
  <Person contactType="Personal">
    <Name>Lee</Name>
    <Phone type="home">555-1212</Phone>
    <Phone type="work">555-1213</Phone>
  </Person>
  <Person contactType="Business">
    <Name>Ariel</Name>
    <Phone>555-1234</Phone>
  </Person>
</AddressBook>
Table C-1. Navigation and selection
Syntax
Meaning
/
Represents the root of the XML tree. For example:
PS > $xml | Select-Xml "/" | Select -Expand Node
AddressBook
-----------
AddressBook
871
Syntax
Meaning
/Node
Navigates to the node named Node from the root of the XML tree. For example:
PS > $xml | Select-Xml "/AddressBook" | Select -Expand Node
Person
------
{Lee, Ariel}
/Node/*/Node2 Navigates to the noded named Node2 via Node, allowing any single node in between. For example:
PS > $xml | Select-Xml "/AddressBook/*/Name" | Select -Expand Node
#text
-----
Lee
Ariel
//Node
Finds all nodes named Node, anywhere in the XML tree. For example:
PS > $xml | Select-Xml "//Phone" | Select -Expand Node
type                                   #text
----                                   -----
home                                   555-1212
work                                   555-1213
                                       555-1234
..
Retrieves the parent node of the given node. For example:
PS > $xml | Select-Xml "//Phone" | Select -Expand Node
type                                  #text
----                                  -----
home                                  555-1212
work                                  555-1213
                                      555-1234
PS > $xml | Select-Xml "//Phone/.."| Select -Expand Node
contactType              Name             Phone
-----------              ----             -----
Personal                 Lee              {Phone, Phone}
Business                 Ariel            555-1234
@ Attribute
Accesses the value of the attribute named Attribute. For example:
PS > $xml | Select-Xml "//Phone/@type" | Select -Expand Node
#text
-----
home
work
872 
| 
Appendix C: XPath Quick Reference
Table C-2. Comparisons
Syntax
Meaning
[ ]
Filtering, similar to the Where-Object cmdlet.
For example:
PS > $xml | Select-Xml "//Person[@contactType = 'Personal']" |
    Select -Expand Node
contactType               Name              Phone
-----------               ----              -----
Personal                  Lee               {Phone, Phone}
PS > $xml | Select-Xml "//Person[Name = 'Lee']" |
    Select -Expand Node
contactType               Name              Phone
-----------               ----              -----
Personal                  Lee               {Phone, Phone}
and
Logical and.
or
Logical or.
not()
Logical negation.
=
Equality.
!=
Inequality.
XPath Quick Reference 
| 
873
APPENDIX D
.NET String Formatting
String Formatting Syntax
The format string supported by the format (-f) operator is a string that contains for‐
mat items. Each format item takes the form of:
{index[,alignment][:formatString]}
index represents the zero-based index of the item in the object array following the
format operator.
alignment is optional and represents the alignment of the item. A positive number
aligns the item to the right of a field of the specified width. A negative number aligns
the item to the left of a field of the specified width.
PS > ("{0,6}" -f 4.99), ("{0,6:##.00}" -f 15.9)
  4.99
 15.90
formatString is optional and formats the item using that type’s specific format string
syntax (as laid out in Tables D-1 and D-2).
Standard Numeric Format Strings
Table D-1 lists the standard numeric format strings. All format specifiers may be fol‐
lowed by a number between 0 and 99 to control the precision of the formatting.
875
Table D-1. Standard numeric format strings
Format
specifier
Name
Description
C or c
Currency
A currency amount:
PS > "{0:C}" -f 1.23
$1.23
D or d
Decimal
A decimal amount (for integral types). The precision specifier controls the minimum number of
digits in the result:
PS > "{0:D4}" -f 2
0002
E or e
Scientific
Scientific (exponential) notation. The precision specifier controls the number of digits past the
decimal point:
PS > "{0:E3}" -f [Math]::Pi
3.142E+000
F or f
Fixed-point
Fixed-point notation. The precision specifier controls the number of digits past the decimal
point:
PS > "{0:F3}" -f [Math]::Pi
3.142
G or g
General
The most compact representation (between fixed-point and scientific) of the number. The
precision specifier controls the number of significant digits:
PS > "{0:G3}" -f [Math]::Pi
3.14
PS > "{0:G3}" -f 1mb
1.05E+06
N or n
Number
The human-readable form of the number, which includes separators between number groups.
The precision specifier controls the number of digits past the decimal point:
PS > "{0:N4}" -f 1mb
1,048,576.0000
P or p
Percent
The number (generally between 0 and 1) represented as a percentage. The precision specifier
controls the number of digits past the decimal point:
PS > "{0:P4}" -f 0.67
67.0000 %
R or r
Roundtrip
The Single or Double number formatted with a precision that guarantees the string (when
parsed) will result in the original number again:
PS > "{0:R}" -f (1mb/2.0)
524288
PS > "{0:R}" -f (1mb/9.0)
116508.44444444444
X or x
Hexadecimal The number converted to a string of hexadecimal digits. The case of the specifier controls the
case of the resulting hexadecimal digits. The precision specifier controls the minimum number
of digits in the resulting string:
PS > "{0:X4}" -f 1324
052C
876 
| 
Appendix D: .NET String Formatting
Custom Numeric Format Strings
You can use custom numeric strings, listed in Table D-2, to format numbers in ways
not supported by the standard format strings.
Table D-2. Custom numeric format strings
Format specifier
Name
Description
0
Zero
placeholder
Specifies the precision and width of a number string. Zeros not matched by digits in the
original number are output as zeros:
PS > "{0:00.0}" -f 4.12341234
04.1
#
Digit
placeholder
Specifies the precision and width of a number string. # symbols not matched by digits
in the input number are not output:
PS > "{0:##.#}" -f 4.12341234
4.1
.
Decimal point
Determines the location of the decimal:
PS > "{0:##.#}" -f 4.12341234
4.1
,
Thousands
separator
When placed between a zero or digit placeholder before the decimal point in a
formatting string, adds the separator character between number groups:
PS > "{0:#,#.#}" -f 1234.121234
1,234.1
,
Number
scaling
When placed before the literal (or implicit) decimal point in a formatting string, divides
the input by 1,000. You can apply this format specifier more than once:
PS > "{0:##,,.000}" -f 1048576
1.049
%
Percentage
placeholder
Multiplies the input by 100, and inserts the percent sign where shown in the format
specifier:
PS > "{0:%##.000}" -f .68
%68.000
E0
E+0
E-0
e0
e+0
e-0
Scientific
notation
Displays the input in scientific notation. The number of zeros that follow the E define
the minimum length of the exponent field:
PS > "{0:##.#E000}" -f 2.71828
27.2E-001
'text'
"text"
Literal string
Inserts the provided text literally into the output without affecting formatting:
PS > "{0:#.00'##'}" -f 2.71828
2.72##
.NET String Formatting 
| 
877
Format specifier
Name
Description
;
Section
separator
Allows for conditional formatting.
If your format specifier contains no section separators, the formatting statement
applies to all input.
If your format specifier contains one separator (creating two sections), the first section
applies to positive numbers and zero, and the second section applies to negative
numbers.
If your format specifier contains two separators (creating three sections), the sections
apply to positive numbers, negative numbers, and zero:
PS > "{0:POS;NEG;ZERO}" -f -14
NEG
Other
Other
character
Inserts the provided text literally into the output without affecting formatting:
PS > "{0:$## Please}" -f 14
$14 Please
878 
| 
Appendix D: .NET String Formatting
APPENDIX E
.NET DateTime Formatting
DateTime format strings convert a DateTime object to one of several standard for‐
mats, as listed in Table E-1.
Table E-1. Standard DateTime format strings
Format
specifier
Name
Description
d
Short date
The culture’s short date format:
PS > "{0:d}" -f [DateTime] "01/23/4567"
1/23/4567
D
Long date
The culture’s long date format:
PS > "{0:D}" -f [DateTime] "01/23/4567"
Friday, January 23, 4567
f
Full date/short
time
Combines the long date and short time format patterns:
PS > "{0:f}" -f [DateTime] "01/23/4567"
Friday, January 23, 4567 12:00 AM
F
Full date/long
time
Combines the long date and long time format patterns:
PS > "{0:F}" -f [DateTime] "01/23/4567"
Friday, January 23, 4567 12:00:00 AM
g
General date/
short time
Combines the short date and short time format patterns:
PS > "{0:g}" -f [DateTime] "01/23/4567"
1/23/4567 12:00 AM
G
General date/
long time
Combines the short date and long time format patterns:
PS > "{0:G}" -f [DateTime] "01/23/4567"
1/23/4567 12:00:00 AM
879
Format
specifier
Name
Description
M or m
Month day
The culture’s MonthDay format:
PS > "{0:M}" -f [DateTime] "01/23/4567"
January 23
o
Round-trip
date/time
The date formatted with a pattern that guarantees the string (when parsed) will result in the
original DateTime again:
PS > "{0:o}" -f [DateTime] "01/23/4567"
4567-01-23T00:00:00.0000000
R or r
RFC1123
The standard RFC1123 format pattern:
PS > "{0:R}" -f [DateTime] "01/23/4567"
Fri, 23 Jan 4567 00:00:00 GMT
s
Sortable
Sortable format pattern. Conforms to ISO 8601 and provides output suitable for sorting:
PS > "{0:s}" -f [DateTime] "01/23/4567"
4567-01-23T00:00:00
t
Short time
The culture’s ShortTime format:
PS > "{0:t}" -f [DateTime] "01/23/4567"
12:00 AM
T
Long time
The culture’s LongTime format:
PS > "{0:T}" -f [DateTime] "01/23/4567"
12:00:00 AM
u
Universal
sortable
The culture’s UniversalSortable DateTime format applied to the UTC equivalent
of the input:
PS > "{0:u}" -f [DateTime] "01/23/4567"
4567-01-23 00:00:00Z
U
Universal
The culture’s FullDateTime format applied to the UTC equivalent of the input:
PS > "{0:U}" -f [DateTime] "01/23/4567"
Friday, January 23, 4567 8:00:00 AM
Y or y
Year month
The culture’s YearMonth format:
PS > "{0:Y}" -f [DateTime] "01/23/4567"
January, 4567
Custom DateTime Format Strings
You can use the custom DateTime format strings listed in Table E-2 to format dates in
ways not supported by the standard format strings.
Single-character format specifiers are by default interpreted as a
standard DateTime formatting string unless they are used with
other formatting specifiers. Add the % character before them to
have them interpreted as a custom format specifier.
880 
| 
Appendix E: .NET DateTime Formatting
Table E-2. Custom DateTime format strings
Format specifier
Description
d
Day of the month as a number between 1 and 31. Represents single-digit days without a leading zero:
PS > "{0:%d}" -f [DateTime] "01/02/4567"
2
dd
Day of the month as a number between 1 and 31. Represents single-digit days with a leading zero:
PS > "{0:dd}" -f [DateTime] "01/02/4567"
02
ddd
Abbreviated name of the day of week:
PS > "{0:ddd}" -f [DateTime] "01/02/4567"
Fri
dddd
Full name of the day of the week:
PS > "{0:dddd}" -f [DateTime] "01/02/4567"
Friday
f
Most significant digit of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:%f}" -f $date
0
ff
Two most significant digits of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:ff}" -f $date
09
fff
Three most significant digits of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:fff}" -f $date
093
ffff
Four most significant digits of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:ffff}" -f $date
0937
fffff
Five most significant digits of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:fffff}" -f $date
09375
.NET DateTime Formatting 
| 
881
Format specifier
Description
ffffff
Six most significant digits of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:ffffff}" -f $date
093750
fffffff
Seven most significant digits of the seconds fraction (milliseconds):
PS > $date = Get-Date
PS > $date.Millisecond
93
PS > "{0:fffffff}" -f $date
0937500
F
FF
FFF
(…)
FFFFFFF
Most significant digit of the seconds fraction (milliseconds).
When compared to the lowercase series of 'f' specifiers, displays nothing if the number is zero:
PS > "{0:|F FF FFF FFFF|}" -f [DateTime] "01/02/4567"
|   |----
%g or gg
Era (e.g., A.D.):
PS > "{0:gg}" -f [DateTime] "01/02/4567"
A.D.
%h
Hours, as a number between 1 and 12. Single digits do not include a leading zero:
PS > "{0:%h}" -f [DateTime] "01/02/4567 4:00pm"
4
hh
Hours, as a number between 01 and 12. Single digits include a leading zero. Note: this is interpreted as
a standard DateTime formatting string unless used with other formatting specifiers:
PS > "{0:hh}" -f [DateTime] "01/02/4567 4:00pm"
04
%H
Hours, as a number between 0 and 23. Single digits do not include a leading zero:
PS > "{0:%H}" -f [DateTime] "01/02/4567 4:00pm"
16
HH
Hours, as a number between 00 and 23. Single digits include a leading zero:
PS > "{0:HH}" -f [DateTime] "01/02/4567 4:00am"
04
K
DateTime.Kind specifier that corresponds to the kind (i.e., local, UTC, or unspecified) of input date:
